Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.207680
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.63 MB used, 144.63 MB peak
Process Virtual Memory: 129.84 MB used, 129.84 MB peak
Physical Memory: 11536.25 MB used,  12876.01 MB free, 24412.27 MB total
Virtual Memory: 134203520.00 MB used,  14204.84 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/Intermediate/Shaders/WorkingDirectory/2276/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/936A315A48D50EC4915992A0B4373134/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 153MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=286.57MBs, RandomWriteSpeed=232.93MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001A3DA7FEE00][000001A3DBB5CF80 49] Windows
Profiles: [000001A3DA7FEE00][000001A3DBB5CF80 49] Windows, [000001A3DA7BD400][000001A3C9007100 49] WindowsNoEditor, [000001A3DA7FD400][000001A3C9827280 49] WindowsServer, [000001A3DA7BE600][000001A3C982B400 49] WindowsClient, [000001A3DA7FE500][000001A3C982F580 49] IOS, [000001A3DA7BDD00][000001A3C8F9F700 49] iPadAir, [000001A3DA7FDC00][000001A3C8FA3880 49] iPadAir2, [000001A3DB743500][000001A3DA3B1B40 49] IPadPro, [000001A3DB743600][000001A3C8FA7B80 49] iPadAir3, [000001A3DA7FF000][000001A3DA3B4180 49] iPadAir4, [000001A3DB741900][000001A3DA3B8300 49] iPadMini2, [000001A3DA7FEB00][000001A3CD164480 49] iPadMini3, [000001A3DB743700][000001A3CD170600 49] iPadMini4, [000001A3DA7FC100][000001A3DB852780 49] iPadMini5, [000001A3DA79AE00][000001A3DB85AA40 49] iPhone6, [000001A3DA79AF00][000001A3DB856A80 49] iPodTouch6, [000001A3DB740A00][000001A3DB862CC0 49] iPhone7, [000001A3DB740900][000001A3C9002D00 49] iPodTouch7, [000001A3DA799800][000001A3DB870E40 49] iPhone5S, [000001A3DB742E00][000001A3DB874F80 49] iPhone6Plus, [000001A3DA79A100][000001A3DB87D100 49] iPhone6S, [000001A3DB742400][000001A3DB881280 49] iPhone6SPlus, [000001A3DA799700][000001A3DB885400 49] iPhone7Plus, [000001A3DB743A00][000001A3DB889580 49] iPhoneSE, [000001A3DA799A00][000001A3C97D7700 49] iPhone8, [000001A3DB742C00][000001A3DA35D880 49] iPhone8Plus, [000001A3DA79A000][000001A3DA361A00 49] iPhoneX, [000001A3DB742500][000001A3DA371B80 49] iPhoneXS, [000001A3DA79A900][000001A3DA374180 49] iPhoneXSMax, [000001A3DB743300][000001A3DA38E300 49] iPhoneXR, [000001A3DA79B700][000001A3DA392480 49] iPhone11, [000001A3DB740E00][000001A3DB8EA600 49] iPhone11Pro, [000001A3DA79B500][000001A3CCE7A780 49] iPhone11ProMax, [000001A3DB741A00][000001A3DBF1C900 49] iPhoneSE2, [000001A3DA799200][000001A3DBF62A80 49] iPhone12Mini, [000001A3DB741E00][000001A3DA71CC00 49] iPhone12, [000001A3DA79A200][000001A3DB878D40 49] iPhone12Pro, [000001A3DB740700][000001A3DA720E80 49] iPhone12ProMax, [000001A3DA79B800][000001A3DA724FC0 49] iPadPro105, [000001A3DB742A00][000001A3DA729100 49] iPadPro129, [000001A3DA798B00][000001A3DA731280 49] iPadPro97, [000001A3DB743800][000001A3DA739400 49] iPadPro2_129, [000001A3DA79BD00][000001A3DA73D580 49] iPad5, [000001A3DB743D00][000001A3DA741700 49] iPad6, [000001A3DA79A500][000001A3DA745880 49] iPad7, [000001A3DB740400][000001A3DA74DA00 49] iPad8, [000001A3DA79BF00][000001A3C9807B80 49] iPadPro11, [000001A3DB743B00][000001A3C980A180 49] iPadPro2_11, [000001A3DA79A400][000001A3C980E300 49] iPadPro3_129, [000001A3DB743E00][000001A3DA748480 49] iPadPro4_129, [000001A3DA799300][000001A3DA734600 49] AppleTV, [000001A3DB742600][000001A3C9812780 49] AppleTV4K, [000001A3DA7BF600][000001A3C9816900 49] TVOS, [000001A3DA855100][000001A3C981AA80 49] Mac, [000001A3DA7BFA00][000001A3C981EC00 49] MacClient, [000001A3DA855900][000001A3C9822D80 49] MacNoEditor, [000001A3DA7BE500][000001A3DC35EF00 49] MacServer, [000001A3DA855800][000001A3DA72D040 49] Linux, [000001A3DA7BCA00][000001A3DC363180 49] LinuxAArch64, [000001A3DA854C00][000001A3DC3672C0 49] LinuxNoEditor, [000001A3DA7BE300][000001A3DC36F440 49] LinuxAArch64NoEditor, [000001A3DA855600][000001A3DC3735C0 49] LinuxClient, [000001A3DA7BDF00][000001A3CCE5B740 49] LinuxAArch64Client, [000001A3DA854200][000001A3DA39B8C0 49] LinuxServer, [000001A3DA7BC200][000001A3DA397A40 49] LinuxAArch64Server, [000001A3DA855C00][000001A3DB8E7BC0 49] Android, [000001A3DA7BCB00][000001A3CD1741C0 49] Android_Low, [000001A3DA855A00][000001A3CD16C340 49] Android_Mid, [000001A3DA7BDC00][000001A3CD1684C0 49] Android_High, [000001A3DA855E00][000001A3CD160640 49] Android_Default, [000001A3DA7BFF00][000001A3DBB4C7C0 49] Android_Adreno4xx, [000001A3DA854F00][000001A3DBB50940 49] Android_Adreno5xx_Low, [000001A3DB741D00][000001A3DC376AC0 49] Android_Adreno5xx, [000001A3DA798100][000001A3DC37AC40 49] Android_Adreno6xx, [000001A3DB743C00][000001A3C8FD8DC0 49] Android_Adreno6xx_Vulkan, [000001A3DA79AB00][000001A3C8FDCF40 49] Android_Mali_T6xx, [000001A3DB742900][000001A3C8FE10C0 49] Android_Mali_T7xx, [000001A3DA798F00][000001A3DC36B200 49] Android_Mali_T8xx, [000001A3DB741800][000001A3C8FE5340 49] Android_Mali_G71, [000001A3DA798300][000001A3C8FE9480 49] Android_Mali_G72, [000001A3DB741200][000001A3C8FED5C0 49] Android_Mali_G72_Vulkan, [000001A3DA798800][000001A3C8FF5740 49] Android_Mali_G76, [000001A3DB741400][000001A3DB88D8C0 49] Android_Mali_G76_Vulkan, [000001A3DA79A700][000001A3DB891A40 49] Android_Mali_G77, [000001A3DB742200][000001A3DB895BC0 49] Android_Mali_G77_Vulkan, [000001A3DA79A300][000001A3DB8981C0 49] Android_Mali_G78, [000001A3DB742700][000001A3DB89C340 49] Android_Mali_G78_Vulkan, [000001A3DA79B000][000001A3DB8A04C0 49] Android_Mali_G710, [000001A3DB740C00][000001A3DB8A4640 49] Android_Mali_G710_Vulkan, [000001A3DA854300][000001A3DB8A87C0 49] Android_Vulkan_SM5, [000001A3DB742100][000001A3DB8AC940 49] Android_PowerVR_G6xxx, [000001A3DA856100][000001A3DB8B0AC0 49] Android_PowerVR_GT7xxx, [000001A3DB740600][000001A3DB8B4C40 49] Android_PowerVR_GE8xxx, [000001A3DA854600][000001A3DB8B8DC0 49] Android_PowerVR_GM9xxx, [000001A3DB740200][000001A3DB8BCF40 49] Android_PowerVR_GM9xxx_Vulkan, [000001A3DA854700][000001A3DB8C10C0 49] Android_TegraK1, [000001A3DB741000][000001A3DB8C5240 49] Android_Unknown_Vulkan, [000001A3DA798C00][000001A3C8FF1380 49] Lumin, [000001A3DB740300][000001A3DB8C94C0 49] Lumin_Desktop, [000001A3DA799D00][000001A3DB8CD600 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
vyjebanasracka 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1885435195)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17181 objects as part of root set at end of initial load.
4302608 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 6848F45A4637111585F7C6A40F7FC9EA | Instance: AB4E168D4E7E2A9878EAFAA18B52E4CB (DESKTOP-JMEN6HD-2276).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
OIDN starting up
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.133 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc45bf26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc44636b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc21c28819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ffc436e61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc43a08e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc439e52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc438adc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc42ac1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc42ae16d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffcb8cf6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffcb8d0caba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffcb8cf61b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff71cfa564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff71cfa8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff71cfa0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff71cfa10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff71cfa40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff71cfb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff71cfb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffcbebd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcc06c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
