Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.198734
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 147.52 MB used, 147.52 MB peak
Process Virtual Memory: 122.00 MB used, 122.00 MB peak
Physical Memory: 10165.79 MB used,  14246.48 MB free, 24412.27 MB total
Virtual Memory: 134205936.00 MB used,  11795.82 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 62842
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 62842
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -16 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/znova/Intermediate/Shaders/WorkingDirectory/19180/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/80053A594B2339AA219944A655BFC28C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 156MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=426.85MBs, RandomWriteSpeed=248.71MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000026D930A2C00][0000026D923B62C0 49] Windows
Profiles: [0000026D930A2C00][0000026D923B62C0 49] Windows, [0000026D930B2F00][0000026D924FC440 49] WindowsNoEditor, [0000026D930A3600][0000026D8273A5C0 49] WindowsServer, [0000026D930B0B00][0000026D8273E740 49] WindowsClient, [0000026D930A0B00][0000026D91E968C0 49] IOS, [0000026D930B3700][0000026D924F8A00 49] iPadAir, [0000026D930A3B00][0000026D91E9AB40 49] iPadAir2, [0000026D9302E600][0000026D91EA8D80 49] IPadPro, [0000026D9302E700][0000026D91E9EDC0 49] iPadAir3, [0000026D930A0500][0000026D91EB6F40 49] iPadAir4, [0000026D9302C100][0000026D91EBB0C0 49] iPadMini2, [0000026D930A1900][0000026D91EBF240 49] iPadMini3, [0000026D9302F000][0000026D91EC33C0 49] iPadMini4, [0000026D930A1700][0000026D91EC7540 49] iPadMini5, [0000026D93099F00][0000026D91ECF800 49] iPhone6, [0000026D9309A000][0000026D91ECB840 49] iPodTouch6, [0000026D9302D300][0000026D91ED7B00 49] iPhone7, [0000026D9302E900][0000026D91ED3B40 49] iPodTouch7, [0000026D9309AE00][0000026D91EDA140 49] iPhone5S, [0000026D9302C800][0000026D91EDE2C0 49] iPhone6Plus, [0000026D93099200][0000026D920A2440 49] iPhone6S, [0000026D9302E200][0000026D920A65C0 49] iPhone6SPlus, [0000026D93099000][0000026D920AA740 49] iPhone7Plus, [0000026D9302D800][0000026D920AE8C0 49] iPhoneSE, [0000026D9309B400][0000026D920B2A40 49] iPhone8, [0000026D9302D600][0000026D91EB2B80 49] iPhone8Plus, [0000026D9309B500][0000026D920B6CC0 49] iPhoneX, [0000026D9302D900][0000026D920BAE00 49] iPhoneXS, [0000026D9309AC00][0000026D920BEF40 49] iPhoneXSMax, [0000026D9302D000][0000026D920C70C0 49] iPhoneXR, [0000026D93099B00][0000026D920CB240 49] iPhone11, [0000026D9302EB00][0000026D920CF3C0 49] iPhone11Pro, [0000026D93099100][0000026D920D3540 49] iPhone11ProMax, [0000026D9302CF00][0000026D920D76C0 49] iPhoneSE2, [0000026D9309A700][0000026D920DB840 49] iPhone12Mini, [0000026D9302E400][0000026D920DF9C0 49] iPhone12, [0000026D9309AF00][0000026D920E3B40 49] iPhone12Pro, [0000026D9302F800][0000026D920E6140 49] iPhone12ProMax, [0000026D93099700][0000026D920EA2C0 49] iPadPro105, [0000026D9302CD00][0000026D82564440 49] iPadPro129, [0000026D9309A900][0000026D825685C0 49] iPadPro97, [0000026D9302DF00][0000026D8256C740 49] iPadPro2_129, [0000026D9309A800][0000026D825708C0 49] iPad5, [0000026D9302FF00][0000026D82574A40 49] iPad6, [0000026D93098200][0000026D82578BC0 49] iPad7, [0000026D9302E800][0000026D8257CD40 49] iPad8, [0000026D93098300][0000026D920C2E80 49] iPadPro11, [0000026D9302E100][0000026D82580FC0 49] iPadPro2_11, [0000026D930B3000][0000026D82585100 49] iPadPro3_129, [0000026D93144800][0000026D8258D280 49] iPadPro4_129, [0000026D930B2B00][0000026D82591400 49] AppleTV, [0000026D93144A00][0000026D82595580 49] AppleTV4K, [0000026D930B0800][0000026D82599700 49] TVOS, [0000026D93144B00][0000026D8259D880 49] Mac, [0000026D930B2A00][0000026D825A1A00 49] MacClient, [0000026D93145400][0000026D825A5B80 49] MacNoEditor, [0000026D930B2800][0000026D825A8180 49] MacServer, [0000026D93145300][0000026D825AC300 49] Linux, [0000026D930B2000][0000026D825B0480 49] LinuxAArch64, [0000026D93144E00][0000026D825B4600 49] LinuxNoEditor, [0000026D930B3900][0000026D825B8780 49] LinuxAArch64NoEditor, [0000026D93144C00][0000026D825BC900 49] LinuxClient, [0000026D930B2900][0000026D825C0A80 49] LinuxAArch64Client, [0000026D93144200][0000026D825C4C00 49] LinuxServer, [0000026D9302F900][0000026D825C8D80 49] LinuxAArch64Server, [0000026D9309AA00][0000026D825CCF00 49] Android, [0000026D9302F100][0000026D82589040 49] Android_Low, [0000026D9309A400][0000026D825D1180 49] Android_Mid, [0000026D9302EE00][0000026D825D52C0 49] Android_High, [0000026D9309BE00][0000026D825DD440 49] Android_Default, [0000026D9302DD00][0000026D935115C0 49] Android_Adreno4xx, [0000026D93098C00][0000026D93515740 49] Android_Adreno5xx_Low, [0000026D9302D700][0000026D935198C0 49] Android_Adreno5xx, [0000026D9309B200][0000026D9351DA40 49] Android_Adreno6xx, [0000026D9302F400][0000026D93521BC0 49] Android_Adreno6xx_Vulkan, [0000026D9309B600][0000026D935241C0 49] Android_Mali_T6xx, [0000026D9302D400][0000026D93528340 49] Android_Mali_T7xx, [0000026D93144D00][0000026D9352C4C0 49] Android_Mali_T8xx, [0000026D9302CC00][0000026D93530640 49] Android_Mali_G71, [0000026D93145900][0000026D935347C0 49] Android_Mali_G72, [0000026D9302C400][0000026D93538940 49] Android_Mali_G72_Vulkan, [0000026D93145D00][0000026D9353CAC0 49] Android_Mali_G76, [0000026D9302DB00][0000026D93540C40 49] Android_Mali_G76_Vulkan, [0000026D93145500][0000026D93544DC0 49] Android_Mali_G77, [0000026D9302D500][0000026D93548F40 49] Android_Mali_G77_Vulkan, [0000026D93144600][0000026D9354D0C0 49] Android_Mali_G78, [0000026D9302E500][0000026D825D9200 49] Android_Mali_G78_Vulkan, [0000026D93098600][0000026D935B3340 49] Android_Mali_G710, [0000026D9302CE00][0000026D935B7480 49] Android_Mali_G710_Vulkan, [0000026D9309B300][0000026D935BB5C0 49] Android_Vulkan_SM5, [0000026D9302F300][0000026D935C3740 49] Android_PowerVR_G6xxx, [0000026D9309AB00][0000026D935C78C0 49] Android_PowerVR_GT7xxx, [0000026D9302EF00][0000026D935CBA40 49] Android_PowerVR_GE8xxx, [0000026D93098100][0000026D935CFBC0 49] Android_PowerVR_GM9xxx, [0000026D9302DC00][0000026D935D21C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000026D93098800][0000026D935D6340 49] Android_TegraK1, [0000026D9302FD00][0000026D935DA4C0 49] Android_Unknown_Vulkan, [0000026D93099400][0000026D935DE640 49] Lumin, [0000026D9302D200][0000026D935E27C0 49] Lumin_Desktop, [0000026D93099600][0000026D935E6940 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
znova 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1183559691)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17216 objects as part of root set at end of initial load.
4312160 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 43B32C3B498E7B546F6DF6BB15014381 | Instance: BE9094C44BBD0FF3D64DACA9F7D104EC (DESKTOP-JMEN6HD-19180).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
FXsollaUIBuilderModule::StartupModule(27): XsollaUIBuilder module started
FXsollaLoginModule::StartupModule(28): XsollaLogin module started
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
OIDN starting up
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.044 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fffafa326f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffae476b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff807c8819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007fffb72761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffb7598e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffb75752d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffb743dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffb5e11d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffb5e316d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffef706433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fffef71caba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fffef7061b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff60c3d564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60c3d8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60c3d0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60c3d10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60c3d40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60c3e5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff60c3e853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff810e97034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff811b22651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
