Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.215372
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 148.94 MB used, 148.94 MB peak
Process Virtual Memory: 130.34 MB used, 130.34 MB peak
Physical Memory: 10656.02 MB used,  13756.25 MB free, 24412.27 MB total
Virtual Memory: 134208816.00 MB used,  8911.26 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/Intermediate/Shaders/WorkingDirectory/23128/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/1C66F8984E4875550E6462BCF116F035/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.12s 156MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=284.22MBs, RandomWriteSpeed=189.59MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0038 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022A7EFA6700][0000022A7F796780 49] Windows
Profiles: [0000022A7EFA6700][0000022A7F796780 49] Windows, [0000022A7EF51B00][0000022A7AFB6900 49] WindowsNoEditor, [0000022A7EFA5B00][0000022A70046A80 49] WindowsServer, [0000022A7EF52700][0000022A6FBB4BC0 49] WindowsClient, [0000022A7EFA5600][0000022A70056D00 49] IOS, [0000022A7EF53D00][0000022A76DAAE40 49] iPadAir, [0000022A7EFA7F00][0000022A7FB96F80 49] iPadAir2, [0000022A7EEDAA00][0000022A7F72D240 49] IPadPro, [0000022A7EEDAB00][0000022A7F3D5280 49] iPadAir3, [0000022A7EFA5C00][0000022A7F745400 49] iPadAir4, [0000022A7EEDB300][0000022A7F749580 49] iPadMini2, [0000022A7EFA6800][0000022A7F74D700 49] iPadMini3, [0000022A7EED9C00][0000022A7F751880 49] iPadMini4, [0000022A7EFA5F00][0000022A7F755A00 49] iPadMini5, [0000022A7EF22300][0000022A7F75C140 49] iPhone6, [0000022A7EF22400][0000022A7F758180 49] iPodTouch6, [0000022A7EED9500][0000022A7F766440 49] iPhone7, [0000022A7EED9400][0000022A7F448480 49] iPodTouch7, [0000022A7EF22B00][0000022A7F776600 49] iPhone5S, [0000022A7EED8C00][0000022A7FF86780 49] iPhone6Plus, [0000022A7EF22E00][0000022A7FF90900 49] iPhone6S, [0000022A7EED9800][0000022A7FFA8A80 49] iPhone6SPlus, [0000022A7EF21900][0000022A7FFACC00 49] iPhone7Plus, [0000022A7EEDB100][0000022A7FBAAD40 49] iPhoneSE, [0000022A7EF21A00][0000022A000DEE80 49] iPhone8, [0000022A7EED9D00][0000022A000FEFC0 49] iPhone8Plus, [0000022A7EF23E00][0000022A0010B100 49] iPhoneX, [0000022A7EED9000][0000022A00113280 49] iPhoneXS, [0000022A7EF20600][0000022A00117400 49] iPhoneXSMax, [0000022A7EEDB800][0000022A00147580 49] iPhoneXR, [0000022A7EF23200][0000022A00189700 49] iPhone11, [0000022A7EED8800][0000022A003A1880 49] iPhone11Pro, [0000022A7EF20E00][0000022A003CBA00 49] iPhone11ProMax, [0000022A7EEDA800][0000022A6FB2DB80 49] iPhoneSE2, [0000022A7EF23500][0000022A6FB4A180 49] iPhone12Mini, [0000022A7EED8300][0000022A6FB8C300 49] iPhone12, [0000022A7EF22800][0000022A6FB94480 49] iPhone12Pro, [0000022A7EEDB400][0000022A6FB98600 49] iPhone12ProMax, [0000022A7EF23700][0000022A6FB9C780 49] iPadPro105, [0000022A7EED9B00][0000022A6FBA0900 49] iPadPro129, [0000022A7EF23400][0000022A6FBA4A80 49] iPadPro97, [0000022A7EEDB500][0000022A6FBA8C00 49] iPadPro2_129, [0000022A7EF20C00][0000022A6FBB0D80 49] iPad5, [0000022A7EEDBA00][0000022A7F844F00 49] iPad6, [0000022A7EF21600][0000022A0010F040 49] iPad7, [0000022A7EED9E00][0000022A7F849180 49] iPad8, [0000022A7EF22D00][0000022A7F84D2C0 49] iPadPro11, [0000022A7EF52A00][0000022A7F855440 49] iPadPro2_11, [0000022A7EFF1400][0000022A7F8595C0 49] iPadPro3_129, [0000022A7EF53000][0000022A7F85D740 49] iPadPro4_129, [0000022A7EFF0800][0000022A7F8618C0 49] AppleTV, [0000022A7EF53700][0000022A7F86FA40 49] AppleTV4K, [0000022A7EFF0A00][0000022A7F873BC0 49] TVOS, [0000022A7EF50900][0000022A7F8761C0 49] Mac, [0000022A7EFF1300][0000022A7F87A340 49] MacClient, [0000022A7EF51000][0000022A00E544C0 49] MacNoEditor, [0000022A7EFF1500][0000022A76D70640 49] MacServer, [0000022A7EF21C00][0000022A76D747C0 49] Linux, [0000022A7EEDBB00][0000022A76D78940 49] LinuxAArch64, [0000022A7EF20F00][0000022A76D7CAC0 49] LinuxNoEditor, [0000022A7EEDA300][0000022A76D80C40 49] LinuxAArch64NoEditor, [0000022A7EF22100][0000022A76D84DC0 49] LinuxClient, [0000022A7EEDBC00][0000022A76D88F40 49] LinuxAArch64Client, [0000022A7EF20900][0000022A76D8D0C0 49] LinuxServer, [0000022A7EED8900][0000022A7F851200 49] LinuxAArch64Server, [0000022A7EF20300][0000022A7F6C5340 49] Android, [0000022A7EEDA500][0000022A7F6C9480 49] Android_Low, [0000022A7EF23000][0000022A7F6CD5C0 49] Android_Mid, [0000022A7EEDA700][0000022A7F6D5740 49] Android_High, [0000022A7EF23A00][0000022A6FBAD8C0 49] Android_Default, [0000022A7EEDB600][0000022A7F865A40 49] Android_Adreno4xx, [0000022A7EF23900][0000022A7F6D9BC0 49] Android_Adreno5xx_Low, [0000022A7EED8E00][0000022A7F6DC1C0 49] Android_Adreno5xx, [0000022A7EF23100][0000022A7F6E0340 49] Android_Adreno6xx, [0000022A7EED8500][0000022A7F6E44C0 49] Android_Adreno6xx_Vulkan, [0000022A7EF22200][0000022A7F6E8640 49] Android_Mali_T6xx, [0000022A7EEDA000][0000022A7FF4A7C0 49] Android_Mali_T7xx, [0000022A7EF23C00][0000022A7FF40940 49] Android_Mali_T8xx, [0000022A7EED9900][0000022A7FF28AC0 49] Android_Mali_G71, [0000022A7EF20500][0000022A76D6CC40 49] Android_Mali_G72, [0000022A7EED8D00][0000022A76D4CDC0 49] Android_Mali_G72_Vulkan, [0000022A7EF20200][0000022A7F79AF40 49] Android_Mali_G76, [0000022A7EEDB200][0000022A7F7370C0 49] Android_Mali_G76_Vulkan, [0000022A7EF22A00][0000022A7AFB3240 49] Android_Mali_G77, [0000022A7EED9600][0000022A7F6D1380 49] Android_Mali_G77_Vulkan, [0000022A7EFF0200][0000022A7D30B4C0 49] Android_Mali_G78, [0000022A7EED8F00][0000022A7D307600 49] Android_Mali_G78_Vulkan, [0000022A7EF23300][0000022A7D2A3740 49] Android_Mali_G710, [0000022A7EEDBE00][0000022A7F6ED8C0 49] Android_Mali_G710_Vulkan, [0000022A7EF23B00][0000022A7F6F1A40 49] Android_Vulkan_SM5, [0000022A7EED9F00][0000022A7F6F5BC0 49] Android_PowerVR_G6xxx, [0000022A7EF22700][0000022A7F6F81C0 49] Android_PowerVR_GT7xxx, [0000022A7EEDA600][0000022A7F6FC340 49] Android_PowerVR_GE8xxx, [0000022A7EF20700][0000022A7F7004C0 49] Android_PowerVR_GM9xxx, [0000022A7EEDA100][0000022A7F704640 49] Android_PowerVR_GM9xxx_Vulkan, [0000022A7EF21100][0000022A7F7087C0 49] Android_TegraK1, [0000022A7EEDBD00][0000022A7F70C940 49] Android_Unknown_Vulkan, [0000022A7EF21800][0000022A7F710AC0 49] Lumin, [0000022A7EED9700][0000022A7F714C40 49] Lumin_Desktop, [0000022A7EFA5700][0000022A7F718DC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
vyjebanasracka 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1885435195)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
Failed to load '/Engine/BasicShapes/Plane': Can't find file.
Failed to load '/Engine/BasicShapes/Plane': Can't find file.
Failed to find object 'StaticMesh /Engine/BasicShapes/Plane.Plane'
CDO Constructor (VoxelToolSharedConfig): Failed to find /Engine/BasicShapes/Plane

PokeAHoleMaterial loaded successfully
-------------- Default Property warnings and errors:
Error: CDO Constructor (VoxelToolSharedConfig): Failed to find /Engine/BasicShapes/Plane

Message dialog closed, result: Ok, title: Message, text: Default Property warnings and errors:
Error: CDO Constructor (VoxelToolSharedConfig): Failed to find /Engine/BasicShapes/Plane


18585 objects as part of root set at end of initial load.
4788416 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: ED2F1D9A4AC34328F18AC3A47A153C00 | Instance: 903469A840DF6886C690929446DBC931 (DESKTOP-JMEN6HD-23128).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
OIDN starting up
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.044 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc563f26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc54e36b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc35778819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ffc58a961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58db8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58d952d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58c5dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc57c31d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc57c516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc8a496433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc8a4acaba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc8a4961b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff76aca564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffcbebd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcc06c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
