Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.212065
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 149.27 MB used, 149.27 MB peak
Process Virtual Memory: 124.43 MB used, 124.43 MB peak
Physical Memory: 7582.96 MB used,  16829.30 MB free, 24412.27 MB total
Virtual Memory: 134204344.00 MB used,  13387.42 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 62481
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 62481
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -16 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/znova/Intermediate/Shaders/WorkingDirectory/19524/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/C3BAA9444711957999C1B2A3F40C94AD/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 156MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=343.06MBs, RandomWriteSpeed=155.92MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Submitted 6 shader compile jobs with 'High' priority
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Worker (1/9): shaders left to compile 6
Worker (2/9): shaders left to compile 5
Worker (3/9): shaders left to compile 4
Worker (4/9): shaders left to compile 3
Worker (5/9): shaders left to compile 2
Worker (6/9): shaders left to compile 1
Started 6 'Local' shader compile jobs with 'High' priority
FAssetRegistry took 0.0035 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023018E18900][0000023007912240 49] Windows
Profiles: [0000023018E18900][0000023007912240 49] Windows, [0000023018DD7600][0000023015E963C0 49] WindowsNoEditor, [0000023018E1B500][0000023015DBE540 49] WindowsServer, [0000023018DD4E00][0000023015DC26C0 49] WindowsClient, [0000023018E1B800][0000023015DC6840 49] IOS, [0000023018DD6600][0000023015DCA9C0 49] iPadAir, [0000023018E1A000][0000023015DCEB40 49] iPadAir2, [0000023018D78A00][0000023015DD8D80 49] IPadPro, [0000023018D78B00][0000023015E92DC0 49] iPadAir3, [0000023018DD5600][0000023015DE2F00 49] iPadAir4, [0000023018D7B400][0000023015DEB080 49] iPadMini2, [0000023018DD6800][0000023015DEF200 49] iPadMini3, [0000023018D79700][0000023015DF3380 49] iPadMini4, [0000023018E19000][0000023015DF7500 49] iPadMini5, [0000023018D94300][00000230077F97C0 49] iPhone6, [0000023018D94400][0000023015DFB800 49] iPodTouch6, [0000023018D7B600][0000023007801AC0 49] iPhone7, [0000023018D79800][00000230077FDB00 49] iPodTouch7, [0000023018D97F00][0000023007804100 49] iPhone5S, [0000023018DD6100][0000023007808280 49] iPhone6Plus, [0000023018D78200][000002300780C400 49] iPhone6S, [0000023018DD6000][0000023007810580 49] iPhone6SPlus, [0000023018D7BC00][0000023007814700 49] iPhone7Plus, [0000023018DD4100][0000023007818880 49] iPhoneSE, [0000023018D7B500][000002300781CA00 49] iPhone8, [0000023018DD5C00][0000023007820B80 49] iPhone8Plus, [0000023018D79000][0000023007824D00 49] iPhoneX, [0000023018DD4A00][0000023015DE6E40 49] iPhoneXS, [0000023018D79200][0000023007828F80 49] iPhoneXSMax, [0000023018DD5300][000002300782D0C0 49] iPhoneXR, [0000023018D7B700][0000023007835240 49] iPhone11, [0000023018DD4D00][00000230078393C0 49] iPhone11Pro, [0000023018D7B800][000002300783D540 49] iPhone11ProMax, [0000023018DD7F00][00000230078416C0 49] iPhoneSE2, [0000023018D7AE00][00000230166F9840 49] iPhone12Mini, [0000023018DD6F00][00000230166FD9C0 49] iPhone12, [0000023018D7AB00][0000023016701B40 49] iPhone12Pro, [0000023018DD4800][0000023016704140 49] iPhone12ProMax, [0000023018D7A300][00000230167082C0 49] iPadPro105, [0000023018DD6D00][000002301670C440 49] iPadPro129, [0000023018D7A000][00000230167105C0 49] iPadPro97, [0000023018DD5100][0000023016714740 49] iPadPro2_129, [0000023018D79A00][00000230167188C0 49] iPad5, [0000023018DD5800][000002301671CA40 49] iPad6, [0000023018D7A800][0000023016720BC0 49] iPad7, [0000023018DD4C00][0000023016724D40 49] iPad8, [0000023018D7B200][0000023016728EC0 49] iPadPro11, [0000023018DD5400][0000023007831000 49] iPadPro2_11, [0000023018D79C00][000002301672D140 49] iPadPro3_129, [0000023018DD7700][0000023016731280 49] iPadPro4_129, [0000023018D79500][00000230167353C0 49] AppleTV, [0000023018DD4300][000002301673D540 49] AppleTV4K, [0000023018D78100][00000230167416C0 49] TVOS, [0000023018DD6200][0000023016745840 49] Mac, [0000023018D7A100][00000230167499C0 49] MacClient, [0000023018DD7200][000002301674DB40 49] MacNoEditor, [0000023018D79F00][0000023001B90140 49] MacServer, [0000023018DD4600][0000023001B942C0 49] Linux, [0000023018D7A200][0000023001B98440 49] LinuxAArch64, [0000023018DD7400][0000023001B9C5C0 49] LinuxNoEditor, [0000023018D79D00][0000023001BA0740 49] LinuxAArch64NoEditor, [0000023018DD5200][0000023001BA48C0 49] LinuxClient, [0000023018D7B100][0000023001BA8A40 49] LinuxAArch64Client, [0000023018DD5700][0000023001BACBC0 49] LinuxServer, [0000023018D7B000][0000023001BB0D40 49] LinuxAArch64Server, [0000023018DD6400][0000023001BB4EC0 49] Android, [0000023018D78700][0000023001BB9040 49] Android_Low, [0000023018DD5900][0000023016739180 49] Android_Mid, [0000023018E1BA00][0000023001BBD2C0 49] Android_High, [0000023018D95C00][0000023001BC1400 49] Android_Default, [0000023018E1A100][0000023001BC5540 49] Android_Adreno4xx, [0000023018D96700][0000023001BCD6C0 49] Android_Adreno5xx_Low, [0000023018E18B00][0000023001BD1840 49] Android_Adreno5xx, [0000023018D96D00][0000023001BD59C0 49] Android_Adreno6xx, [0000023018E19200][0000023001BD9B40 49] Android_Adreno6xx_Vulkan, [0000023018D96800][0000023001BDC140 49] Android_Mali_T6xx, [0000023018E1B200][0000023001BE02C0 49] Android_Mali_T7xx, [0000023018D96E00][0000023001BE4440 49] Android_Mali_T8xx, [0000023018E1A500][0000023001BE85C0 49] Android_Mali_G71, [0000023018D97E00][000002301640C740 49] Android_Mali_G72, [0000023018E1AA00][00000230164108C0 49] Android_Mali_G72_Vulkan, [0000023018D95B00][0000023016414A40 49] Android_Mali_G76, [0000023018E19B00][0000023016418BC0 49] Android_Mali_G76_Vulkan, [0000023018D97D00][000002301641CD40 49] Android_Mali_G77, [0000023018E1AD00][0000023016420EC0 49] Android_Mali_G77_Vulkan, [0000023018D97900][0000023016425040 49] Android_Mali_G78, [0000023018E18D00][00000230164291C0 49] Android_Mali_G78_Vulkan, [0000023018D94500][000002301642D340 49] Android_Mali_G710, [0000023018E1AB00][0000023001BC9480 49] Android_Mali_G710_Vulkan, [0000023018D97500][00000230164315C0 49] Android_Vulkan_SM5, [0000023018E1B400][0000023016435700 49] Android_PowerVR_G6xxx, [0000023018D96400][000002301643D880 49] Android_PowerVR_GT7xxx, [0000023018E1BC00][0000023016441A00 49] Android_PowerVR_GE8xxx, [0000023018D96200][0000023016445B80 49] Android_PowerVR_GM9xxx, [0000023018E1B000][0000023016448180 49] Android_PowerVR_GM9xxx_Vulkan, [0000023018D95500][000002301644C300 49] Android_TegraK1, [0000023018E19100][0000023016450480 49] Android_Unknown_Vulkan, [0000023018DD7B00][0000023016454600 49] Lumin, [0000023018E1A900][0000023016458780 49] Lumin_Desktop, [0000023018DD7C00][000002301645C900 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
znova 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1183559691)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
Missing cached shadermap for ToolRenderingMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F315CC10741067B120C6AB1A649F18CB1FE5C07D), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Worker (1/9): shaders left to compile 12
Worker (2/9): shaders left to compile 10
Worker (3/9): shaders left to compile 8
Worker (4/9): shaders left to compile 6
Worker (5/9): shaders left to compile 4
Worker (6/9): shaders left to compile 2
Started 12 'Local' shader compile jobs with 'Low' priority
Missing cached shadermap for ToolMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 14D576908A7E12794432C2CF3F52FA18D098B662), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Worker (7/9): shaders left to compile 12
Worker (8/9): shaders left to compile 10
Worker (9/9): shaders left to compile 8
Started 6 'Local' shader compile jobs with 'Low' priority
Missing cached shadermap for VoxelExample_M_Chair_Emissive_Color in PCD3D_SM5, Default, SM5 (DDC key hash: C2671C821F7D9F94F709E783765C456FC66B3EFD), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for VoxelExample_M_Chair_Emissive_UVs in PCD3D_SM5, Default, SM5 (DDC key hash: 5D9E68D78094F25B5C8364717CF17D2C65800FF4), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for VoxelExample_M_Chair in PCD3D_SM5, Default, SM5 (DDC key hash: 51A4C8F87F0CDB1982882758B87FC612C2A04103), compiling. 
Submitted 25 shader compile jobs with 'Low' priority
Building static mesh VoxelExample_SM_Chair...
Built static mesh [0.02s] /Voxel/Examples/Importers/Chair/VoxelExample_SM_Chair.VoxelExample_SM_Chair
Missing cached shadermap for M_VoxelMaterial_Colors_Parameter in PCD3D_SM5, Default, SM5 (DDC key hash: 9F2550DD9B8079BEAAEB18B1731D6D35AE709BC0), compiling. 
Submitted 38 shader compile jobs with 'Low' priority
Missing cached shadermap for ToolRenderingMaterial_Surface in PCD3D_SM5, Default, SM5 (DDC key hash: 832AE591C8A428AB11B9790E109ADA6304268824), compiling. 
Submitted 23 shader compile jobs with 'Low' priority
Building textures: VoxelDefaultBrushMask (BGRA8, 256X256)
Missing cached shadermap for ViewportPlaneMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1014574345480A9CDC5074898C4569FA4D457788), compiling. 
Submitted 26 shader compile jobs with 'Low' priority
PokeAHoleMaterial loaded successfully
18661 objects as part of root set at end of initial load.
4816320 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Worker (3/9): shaders left to compile 130
Worker (4/9): shaders left to compile 120
Started 20 'Local' shader compile jobs with 'Low' priority
Worker (9/9): shaders left to compile 110
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/9): shaders left to compile 100
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (8/9): shaders left to compile 90
Started 10 'Local' shader compile jobs with 'Low' priority
Niagara Debugger Client Initialized | Session: 875E006140EF166B939959863103A266 | Instance: 766411F64277CF41761732BD42D9CBF7 (DESKTOP-JMEN6HD-19524).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Worker (1/9): shaders left to compile 80
Worker (5/9): shaders left to compile 71
Started 18 'Local' shader compile jobs with 'Low' priority
Worker (6/9): shaders left to compile 62
Worker (7/9): shaders left to compile 55
Started 14 'Local' shader compile jobs with 'Low' priority
FXsollaUIBuilderModule::StartupModule(27): XsollaUIBuilder module started
FXsollaLoginModule::StartupModule(28): XsollaLogin module started
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Worker (2/9): shaders left to compile 48
Started 6 'Local' shader compile jobs with 'Low' priority
Worker (7/9): shaders left to compile 42
Started 5 'Local' shader compile jobs with 'Low' priority
OIDN starting up
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.140 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff84eb226f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff84d566b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff80a978819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ff8514761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff851798e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8517752d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85163dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff850361d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8503816d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff869ad6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff869aecaba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff869ad61b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff790a9564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff790a98ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff790a90d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff790a910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff790a940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff790aa5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff790aa853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff89be47034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff89dcc2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
