Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.214605
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@Cine] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 147.29 MB used, 147.29 MB peak
Process Virtual Memory: 130.19 MB used, 130.19 MB peak
Physical Memory: 11161.42 MB used,  13250.85 MB free, 24412.27 MB total
Virtual Memory: 134205624.00 MB used,  12104.19 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -16 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/znova/Intermediate/Shaders/WorkingDirectory/16712/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/95286DEB4C7E884FE87E8582227A2E2C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.15s 161MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=437.69MBs, RandomWriteSpeed=292.32MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002133BE6FB00][0000021339533180 49] Windows
Profiles: [000002133BE6FB00][0000021339533180 49] Windows, [000002133BE84700][00000213395E1300 49] WindowsNoEditor, [000002133BE6C700][00000213396FF480 49] WindowsServer, [000002133BE87000][0000021339703600 49] WindowsClient, [000002133BE6D400][0000021339707780 49] IOS, [000002133BE85200][000002133970B900 49] iPadAir, [000002133BE6D100][000002133970FA80 49] iPadAir2, [000002133BE0BC00][00000213397161C0 49] IPadPro, [000002133BE0BD00][0000021339712200 49] iPadAir3, [000002133BE6C100][000002133971A380 49] iPadAir4, [000002133BE08C00][000002133971E500 49] iPadMini2, [000002133BE6D000][0000021339722680 49] iPadMini3, [000002133BE0AB00][0000021339726800 49] iPadMini4, [000002133BE6DE00][000002133972A980 49] iPadMini5, [000002133BE5B500][0000021339732C40 49] iPhone6, [000002133BE5B600][000002133972EC80 49] iPodTouch6, [000002133BE0A100][0000021339736EC0 49] iPhone7, [000002133BE0A200][00000213395DCF00 49] iPodTouch7, [000002133BE58B00][000002133973B040 49] iPhone5S, [000002133BE0B600][000002133960B180 49] iPhone6Plus, [000002133BE5AC00][0000021339613300 49] iPhone6S, [000002133BE0B800][0000021339617480 49] iPhone6SPlus, [000002133BE5BF00][000002133961B600 49] iPhone7Plus, [000002133BE09F00][000002133961F780 49] iPhoneSE, [000002133BE58C00][0000021339623900 49] iPhone8, [000002133BE0AD00][0000021339627A80 49] iPhone8Plus, [000002133BE5AA00][000002133962BC00 49] iPhoneX, [000002133BE09700][000002133962E200 49] iPhoneXS, [000002133BE59000][0000021339632380 49] iPhoneXSMax, [000002133BE0A500][0000021339636500 49] iPhoneXR, [000002133BE59600][000002133963A680 49] iPhone11, [000002133BE09D00][000002133963E800 49] iPhone11Pro, [000002133BE5A400][0000021339642980 49] iPhone11ProMax, [000002133BE08100][0000021339646B00 49] iPhoneSE2, [000002133BE5A500][000002133964AC80 49] iPhone12Mini, [000002133BE09200][000002133964EE00 49] iPhone12, [000002133BE58800][000002133960EF40 49] iPhone12Pro, [000002133BE0B700][0000021339653080 49] iPhone12ProMax, [000002133BE5B100][00000213396571C0 49] iPadPro105, [000002133BE09C00][000002133965B300 49] iPadPro129, [000002133BE5A900][0000021339663480 49] iPadPro97, [000002133BE0AA00][0000021339667600 49] iPadPro2_129, [000002133BE5B000][000002133966B780 49] iPad5, [000002133BE09600][000002133966F900 49] iPad6, [000002133BE58F00][0000021339673A80 49] iPad7, [000002133BE0A900][0000021339677C00 49] iPad8, [000002133BE5AE00][000002133967A200 49] iPadPro11, [000002133BE08A00][000002133967E380 49] iPadPro2_11, [000002133BE58A00][0000021339682500 49] iPadPro3_129, [000002133BE0A800][0000021339686680 49] iPadPro4_129, [000002133BE5A100][000002133968A800 49] AppleTV, [000002133BE09100][000002133968E980 49] AppleTV4K, [000002133BE5AB00][0000021339692B00 49] TVOS, [000002133BE0A400][0000021339696C80 49] Mac, [000002133BE5B400][000002133969AE00 49] MacClient, [000002133BE09B00][000002133969EF80 49] MacNoEditor, [000002133BE5A800][00000213396A3100 49] MacServer, [000002133BE08B00][000002133965F240 49] Linux, [000002133BE59F00][00000213396A7380 49] LinuxAArch64, [000002133BE08200][00000213396AB4C0 49] LinuxNoEditor, [000002133BE5A600][00000213396B3640 49] LinuxAArch64NoEditor, [000002133BE84800][0000021338E057C0 49] LinuxClient, [000002133BF08B00][0000021338E6B940 49] LinuxAArch64Client, [000002133BE84B00][0000021338E6FAC0 49] LinuxServer, [000002133BF08800][0000021338E720C0 49] LinuxAArch64Server, [000002133BE86A00][0000021338E76240 49] Android, [000002133BF09A00][0000021338E7A3C0 49] Android_Low, [000002133BE87E00][0000021338E7E540 49] Android_Mid, [000002133BF0A900][0000021338E826C0 49] Android_High, [000002133BE87D00][0000021338E86840 49] Android_Default, [000002133BF0A700][0000021338E8A9C0 49] Android_Adreno4xx, [000002133BE87900][0000021338E8EB40 49] Android_Adreno5xx_Low, [000002133BF09E00][0000021338E92CC0 49] Android_Adreno5xx, [000002133BE85500][0000021338E96E40 49] Android_Adreno6xx, [000002133BF08100][0000021338E9AFC0 49] Android_Adreno6xx_Vulkan, [000002133BE86500][0000021338E9F140 49] Android_Mali_T6xx, [000002133BF08600][0000021338EA32C0 49] Android_Mali_T7xx, [000002133BE84D00][00000213396AF400 49] Android_Mali_T8xx, [000002133BF09D00][0000021338EA7540 49] Android_Mali_G71, [000002133BE85800][0000021338EAB680 49] Android_Mali_G72, [000002133BF0A000][0000021338EAF7C0 49] Android_Mali_G72_Vulkan, [000002133BE85F00][0000021338EB7940 49] Android_Mali_G76, [000002133BF09F00][0000021338EBBAC0 49] Android_Mali_G76_Vulkan, [000002133BE5B200][0000021338EBE0C0 49] Android_Mali_G77, [000002133BF09100][0000021338EC2240 49] Android_Mali_G77_Vulkan, [000002133BE58E00][0000021338EC63C0 49] Android_Mali_G78, [000002133BF09700][0000021338ECA540 49] Android_Mali_G78_Vulkan, [000002133BE5BB00][0000021338ECE6C0 49] Android_Mali_G710, [000002133BF0AB00][0000021338ED2840 49] Android_Mali_G710_Vulkan, [000002133BE59100][0000021338ED69C0 49] Android_Vulkan_SM5, [000002133BF09300][0000021338EDAB40 49] Android_PowerVR_G6xxx, [000002133BE5A300][0000021338EDECC0 49] Android_PowerVR_GT7xxx, [000002133BF0B000][0000021338EE2E40 49] Android_PowerVR_GE8xxx, [000002133BE59700][0000021338EE6FC0 49] Android_PowerVR_GM9xxx, [000002133BF08900][0000021338EEB140 49] Android_PowerVR_GM9xxx_Vulkan, [000002133BE58100][0000021338EEF2C0 49] Android_TegraK1, [000002133BF08C00][0000021338EF3440 49] Android_Unknown_Vulkan, [000002133BE59300][0000021338EB3580 49] Lumin, [000002133BF09200][0000021338EF76C0 49] Lumin_Desktop, [000002133BE5BC00][0000021338EFB800 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
znova 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1183559691)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
18661 objects as part of root set at end of initial load.
4816320 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 9CFB2EB445ADBE65792874AC9D93418F | Instance: 542436AF40401E435C2BB3A841EAF267 (DESKTOP-JMEN6HD-16712).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
FXsollaUIBuilderModule::StartupModule(27): XsollaUIBuilder module started
FXsollaLoginModule::StartupModule(28): XsollaLogin module started
Using Python 3.7.7
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_19' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextCommited__DelegateSignature_23' and 'OnInputTextCommited__DelegateSignature_22' have the same name (OnInputTextCommited__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextChanged__DelegateSignature_24' and 'OnInputTextChanged__DelegateSignature_23' have the same name (OnInputTextChanged__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_18' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.046 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc563f26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc54e36b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc2d0b8819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ffc58a961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58db8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58d952d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58c5dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc57c31d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc57c516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc9a4d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc9a4ecaba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc9a4d61b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff76aca564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffcbebd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcc06c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
