Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.197062
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.62 MB used, 145.63 MB peak
Process Virtual Memory: 121.89 MB used, 121.89 MB peak
Physical Memory: 9689.93 MB used,  14722.33 MB free, 24412.27 MB total
Virtual Memory: 134205752.00 MB used,  11976.30 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/Intermediate/Shaders/WorkingDirectory/22028/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/94D6E1BB47532EB2F51F489C0086A9B7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 156MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=371.96MBs, RandomWriteSpeed=273.34MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001342D5B8F00][000001342A46BB40 49] Windows
Profiles: [000001342D5B8F00][000001342A46BB40 49] Windows, [000001342D56E200][000001342BA0A140 49] WindowsNoEditor, [000001342D5B9F00][000001342BA0E2C0 49] WindowsServer, [000001342D56D400][000001342BA12440 49] WindowsClient, [000001342D5B9000][000001342BA165C0 49] IOS, [000001342D56FB00][000001342BA1A740 49] iPadAir, [000001342D5BB300][000001342BA1E8C0 49] iPadAir2, [000001342D51D300][000001342BA06B40 49] IPadPro, [000001342D51D400][000001342BA22B80 49] iPadAir3, [000001342D56CB00][000001342BA26CC0 49] iPadAir4, [000001342D51E100][000001342BA2AE00 49] iPadMini2, [000001342D56F200][000001342BA2EF40 49] iPadMini3, [000001342D51EC00][000001342BA370C0 49] iPadMini4, [000001342D56E500][000001342BA3B240 49] iPadMini5, [000001342D594E00][000001342BA43500 49] iPhone6, [000001342D594F00][000001342BA3F540 49] iPodTouch6, [000001342D5BA800][000001342BA57800 49] iPhone7, [000001342D5BA900][000001342BA53840 49] iPodTouch7, [000001342D51CC00][000001342BA5F9C0 49] iPhone5S, [000001342D5B9300][000001342BA63B40 49] iPhone6Plus, [000001342D51EA00][000001342BA7E140 49] iPhone6S, [000001342D5BAD00][000001341F8D22C0 49] iPhone6SPlus, [000001342D594100][000001341F8DE440 49] iPhone7Plus, [000001342D51DD00][000001341F31E5C0 49] iPhoneSE, [000001342D594C00][000001341F322740 49] iPhone8, [000001342D51C400][000001341F3268C0 49] iPhone8Plus, [000001342D596A00][000001341F32AA40 49] iPhoneX, [000001342D51FC00][000001341F32EBC0 49] iPhoneXS, [000001342D596900][000001341F5A4D40 49] iPhoneXSMax, [000001342D51CB00][000001342BA32E80 49] iPhoneXR, [000001342D5BB800][00000134226FAFC0 49] iPhone11, [000001342D51FD00][0000013422703100 49] iPhone11Pro, [000001342D5B9C00][000001342270B280 49] iPhone11ProMax, [000001342D51D100][0000013422735400 49] iPhoneSE2, [000001342D5B9200][0000013422739580 49] iPhone12Mini, [000001342D51F100][0000013422741700 49] iPhone12, [000001342D5B8900][0000013422751880 49] iPhone12Pro, [000001342D51CD00][0000013422755A00 49] iPhone12ProMax, [000001342D5BBC00][000001342DE9DB80 49] iPadPro105, [000001342D51F700][000001342DC98180 49] iPadPro129, [000001342D5BB000][000001342DC9C300 49] iPadPro97, [000001342D51CF00][000001341F8C4480 49] iPadPro2_129, [000001342D5B8C00][000001341F8C8600 49] iPad5, [000001342D51FB00][000001341F8CC780 49] iPad6, [000001342D5B8400][000001341F2E6900 49] iPad7, [000001342D51FE00][000001341F2EAA80 49] iPad8, [000001342D5B9B00][000001341F59CC00 49] iPadPro11, [000001342D51E400][000001341F5A0D80 49] iPadPro2_11, [000001342D5B8800][000001341F2FEF00 49] iPadPro3_129, [000001342D51E800][0000013422707040 49] iPadPro4_129, [000001342D5BAF00][000001341F303180 49] AppleTV, [000001342D51D200][000001342A5A92C0 49] AppleTV4K, [000001342D5B9700][000001342A5D9440 49] TVOS, [000001342D51F600][000001342E21B5C0 49] Mac, [000001342D5BBA00][000001342E237740 49] MacClient, [000001342D51E500][000001342E2738C0 49] MacNoEditor, [000001342D5B8500][000001342E283A40 49] MacServer, [000001342D51E000][000001342E287BC0 49] Linux, [000001342D5BBB00][000001342E2941C0 49] LinuxAArch64, [000001342D51C300][000001342E298340 49] LinuxNoEditor, [000001342D5BB700][000001342E2A04C0 49] LinuxAArch64NoEditor, [000001342D51E600][000001342DDBA640 49] LinuxClient, [000001342D5BA600][000001342DDC27C0 49] LinuxAArch64Client, [000001342D51DA00][000001342DDC6940 49] LinuxServer, [000001342D5B8200][000001342DDCAAC0 49] LinuxAArch64Server, [000001342D51D600][000001342DDCEC40 49] Android, [000001342D5BA100][000001342DDD2DC0 49] Android_Low, [000001342D51F800][000001341F854F40 49] Android_Mid, [000001342D5B8600][000001341F8590C0 49] Android_High, [000001342D51E300][000001342A5D5200 49] Android_Default, [000001342D5BA300][000001341F887340 49] Android_Adreno4xx, [000001342D51F000][000001341F89F480 49] Android_Adreno5xx_Low, [000001342D5BAA00][000001342E6AF5C0 49] Android_Adreno5xx, [000001342D51C100][000001342E6D1740 49] Android_Adreno6xx, [000001342D5B8B00][000001342EEF78C0 49] Android_Adreno6xx_Vulkan, [000001342D51CA00][000001342EF37A40 49] Android_Mali_T6xx, [000001342D5B8700][000001342EF3BBC0 49] Android_Mali_T7xx, [000001342D56D800][000001342EF7E1C0 49] Android_Mali_T8xx, [000001342D594300][000001342EF82340 49] Android_Mali_G71, [000001342D56C600][000001342EF864C0 49] Android_Mali_G72, [000001342D595200][000001342EF8A640 49] Android_Mali_G72_Vulkan, [000001342D56F900][000001342EF8E7C0 49] Android_Mali_G76, [000001342D594700][000001342EFD6940 49] Android_Mali_G76_Vulkan, [000001342D56F800][000001342EFDAAC0 49] Android_Mali_G77, [000001342D597B00][000001342EFDEC40 49] Android_Mali_G77_Vulkan, [000001342D56D900][000001342EFE2DC0 49] Android_Mali_G78, [000001342D597100][000001342F25CF40 49] Android_Mali_G78_Vulkan, [000001342D56F700][000001341F8A30C0 49] Android_Mali_G710, [000001342D596C00][000001341F8A7240 49] Android_Mali_G710_Vulkan, [000001342D56F400][000001341F2E3380 49] Android_Vulkan_SM5, [000001342D597800][000001341F8AB4C0 49] Android_PowerVR_G6xxx, [000001342D56D700][000001342F015600 49] Android_PowerVR_GT7xxx, [000001342D595D00][000001342EF93740 49] Android_PowerVR_GE8xxx, [000001342D56EB00][000001341F8B38C0 49] Android_PowerVR_GM9xxx, [000001342D594800][000001341F8B7A40 49] Android_PowerVR_GM9xxx_Vulkan, [000001342D56DA00][000001341F8BBBC0 49] Android_TegraK1, [000001342D595000][000001341F8BE1C0 49] Android_Unknown_Vulkan, [000001342D56E100][000001342F2E0340 49] Lumin, [000001342D597E00][000001342F2E44C0 49] Lumin_Desktop, [000001342D56E900][000001342F2E8640 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
vyjebanasracka 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1885435195)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17181 objects as part of root set at end of initial load.
4302608 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 5FAC995046AEF6A2F23FD0B742A32CD0 | Instance: 04EF973A485B0A66AAA181ABE85567DF (DESKTOP-JMEN6HD-22028).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
OIDN starting up
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.041 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc55b526f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc54596b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc36bd8819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ffc5a7461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc5aa68e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc5aa452d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc5a90dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc57391d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc573b16d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc94f56433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc94f6caba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc94f561b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff76aca564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffcbebd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcc06c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
