Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.280281
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.20 MB used, 145.20 MB peak
Process Virtual Memory: 118.19 MB used, 118.19 MB peak
Physical Memory: 10104.31 MB used,  14307.96 MB free, 24412.27 MB total
Virtual Memory: 134208208.00 MB used,  9516.68 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/Intermediate/Shaders/WorkingDirectory/18276/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/A56165BE4D7D64B78AAC4E9D85767094/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.23s 94MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 1.75 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=381.60MBs, RandomWriteSpeed=0.53MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000024A77586B00][0000024A78432B80 49] Windows
Profiles: [0000024A77586B00][0000024A78432B80 49] Windows, [0000024A77595700][0000024A78440CC0 49] WindowsNoEditor, [0000024A77585700][0000024A78452E40 49] WindowsServer, [0000024A77596300][0000024A78456FC0 49] WindowsClient, [0000024A77586200][0000024A7845B140 49] IOS, [0000024A77595600][0000024A785112C0 49] iPadAir, [0000024A77587200][0000024A7853F440 49] iPadAir2, [0000024A79913200][0000024A78547700 49] IPadPro, [0000024A79913300][0000024A78543740 49] iPadAir3, [0000024A77585000][0000024A7854B8C0 49] iPadAir4, [0000024A79911C00][0000024A7854FA40 49] iPadMini2, [0000024A77586000][0000024A78553BC0 49] iPadMini3, [0000024A79911600][0000024A785561C0 49] iPadMini4, [0000024A77586F00][0000024A7855A340 49] iPadMini5, [0000024A77516700][0000024A78562600 49] iPhone6, [0000024A77516800][0000024A7855E640 49] iPodTouch6, [0000024A79910D00][0000024A7856A900 49] iPhone7, [0000024A79910C00][0000024A78566940 49] iPodTouch7, [0000024A77515B00][0000024A7856EAC0 49] iPhone5S, [0000024A79912700][0000024A7844EC00 49] iPhone6Plus, [0000024A77515600][0000024A78572D40 49] iPhone6S, [0000024A79912D00][0000024A7857EE80 49] iPhone6SPlus, [0000024A77516500][0000024A78582FC0 49] iPhone7Plus, [0000024A79911100][0000024A7858B140 49] iPhoneSE, [0000024A77515900][0000024A7858F2C0 49] iPhone8, [0000024A79910300][0000024A785A7440 49] iPhone8Plus, [0000024A77516D00][0000024A785AB5C0 49] iPhoneX, [0000024A79910600][0000024A785C7740 49] iPhoneXS, [0000024A77516E00][0000024A785DB8C0 49] iPhoneXSMax, [0000024A79911200][0000024A785FFA40 49] iPhoneXR, [0000024A77515200][0000024A78603BC0 49] iPhone11, [0000024A79913400][0000024A786061C0 49] iPhone11Pro, [0000024A77516B00][0000024A7860A340 49] iPhone11ProMax, [0000024A79910900][0000024A7860E4C0 49] iPhoneSE2, [0000024A77517D00][0000024A78612640 49] iPhone12Mini, [0000024A79911000][0000024A786167C0 49] iPhone12, [0000024A77514800][0000024A7861A940 49] iPhone12Pro, [0000024A79913D00][0000024A7861EAC0 49] iPhone12ProMax, [0000024A77517800][0000024A78622C40 49] iPadPro105, [0000024A79911B00][0000024A78586D80 49] iPadPro129, [0000024A77516100][0000024A78626EC0 49] iPadPro97, [0000024A79910200][0000024A7862B000 49] iPadPro2_129, [0000024A77516300][0000024A7862F140 49] iPad5, [0000024A79913800][0000024A786372C0 49] iPad6, [0000024A77514900][0000024A78641440 49] iPad7, [0000024A79910800][0000024A786515C0 49] iPad8, [0000024A77516000][0000024A78667740 49] iPadPro11, [0000024A79912600][0000024A7868D8C0 49] iPadPro2_11, [0000024A77516200][0000024A78691A40 49] iPadPro3_129, [0000024A79912800][0000024A78695BC0 49] iPadPro4_129, [0000024A77596400][0000024A786981C0 49] AppleTV, [0000024A7761D300][0000024A786A0340 49] AppleTV4K, [0000024A77597700][0000024A786A44C0 49] TVOS, [0000024A7761DA00][0000024A786A8640 49] Mac, [0000024A77596200][0000024A786AC7C0 49] MacClient, [0000024A7761D000][0000024A786B0940 49] MacNoEditor, [0000024A77597300][0000024A786B4AC0 49] MacServer, [0000024A7761C500][0000024A786B8C40 49] Linux, [0000024A77594100][0000024A786BCDC0 49] LinuxAArch64, [0000024A7761C900][0000024A786C0F40 49] LinuxNoEditor, [0000024A77597500][0000024A78633080 49] LinuxAArch64NoEditor, [0000024A7761D800][0000024A786C51C0 49] LinuxClient, [0000024A77595400][0000024A786C9300 49] LinuxAArch64Client, [0000024A7761DB00][0000024A786D1480 49] LinuxServer, [0000024A77594700][0000024A786D5600 49] LinuxAArch64Server, [0000024A7761D400][0000024A786D9780 49] Android, [0000024A77597A00][0000024A786DD900 49] Android_Low, [0000024A7761CB00][0000024A786E1A80 49] Android_Mid, [0000024A79913700][0000024A786E5C00 49] Android_High, [0000024A77517B00][0000024A786E8200 49] Android_Default, [0000024A79913500][0000024A786EC380 49] Android_Adreno4xx, [0000024A77516A00][0000024A786F0500 49] Android_Adreno5xx_Low, [0000024A79911700][0000024A786F4680 49] Android_Adreno5xx, [0000024A77516C00][0000024A786F8800 49] Android_Adreno6xx, [0000024A79912000][0000024A786FC980 49] Android_Adreno6xx_Vulkan, [0000024A77514A00][0000024A78700B00 49] Android_Mali_T6xx, [0000024A79911F00][0000024A78704C80 49] Android_Mali_T7xx, [0000024A77517100][0000024A78708E00 49] Android_Mali_T8xx, [0000024A79913E00][0000024A7870CF80 49] Android_Mali_G71, [0000024A77516F00][0000024A78711100 49] Android_Mali_G72, [0000024A79913B00][0000024A786CD240 49] Android_Mali_G72_Vulkan, [0000024A77515100][0000024A78715380 49] Android_Mali_G76, [0000024A79912100][0000024A787194C0 49] Android_Mali_G76_Vulkan, [0000024A77515800][0000024A78721640 49] Android_Mali_G77, [0000024A79911400][0000024A787257C0 49] Android_Mali_G77_Vulkan, [0000024A77514400][0000024A78729940 49] Android_Mali_G78, [0000024A79910F00][0000024A7872DAC0 49] Android_Mali_G78_Vulkan, [0000024A77514B00][0000024A787300C0 49] Android_Mali_G710, [0000024A79910500][0000024A78734240 49] Android_Mali_G710_Vulkan, [0000024A7761D700][0000024A787383C0 49] Android_Vulkan_SM5, [0000024A79911A00][0000024A7873C540 49] Android_PowerVR_G6xxx, [0000024A7761D200][0000024A787406C0 49] Android_PowerVR_GT7xxx, [0000024A79912900][0000024A78744840 49] Android_PowerVR_GE8xxx, [0000024A77514F00][0000024A787489C0 49] Android_PowerVR_GM9xxx, [0000024A79910700][0000024A78752B40 49] Android_PowerVR_GM9xxx_Vulkan, [0000024A77515400][0000024A78756CC0 49] Android_TegraK1, [0000024A79910A00][0000024A7875AE40 49] Android_Unknown_Vulkan, [0000024A77514D00][0000024A78766FC0 49] Lumin, [0000024A79911800][0000024A78775140 49] Lumin_Desktop, [0000024A77514500][0000024A787792C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
vyjebanasracka 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1885435195)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
Failed to load '/Engine/BasicShapes/Plane': Can't find file.
Failed to load '/Engine/BasicShapes/Plane': Can't find file.
Failed to find object 'StaticMesh /Engine/BasicShapes/Plane.Plane'
CDO Constructor (VoxelToolSharedConfig): Failed to find /Engine/BasicShapes/Plane

PokeAHoleMaterial loaded successfully
-------------- Default Property warnings and errors:
Error: CDO Constructor (VoxelToolSharedConfig): Failed to find /Engine/BasicShapes/Plane

Message dialog closed, result: Ok, title: Message, text: Default Property warnings and errors:
Error: CDO Constructor (VoxelToolSharedConfig): Failed to find /Engine/BasicShapes/Plane


18585 objects as part of root set at end of initial load.
4788416 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Niagara Debugger Client Initialized | Session: E4DEEDE54299133D0AFC9791F670224B | Instance: D25A80E64B5B3E0D715E7EA70C0D8FA9 (DESKTOP-JMEN6HD-18276).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.047 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc563f26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc54e36b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc35f58819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ffc5c7b61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc5cad8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc5cab52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc5c97dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc57c31d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc57c516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc8a496433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc8a4acaba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc8a4961b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff76aca564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffcbebd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcc06c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
