Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.213272
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 148.93 MB used, 148.93 MB peak
Process Virtual Memory: 130.38 MB used, 130.38 MB peak
Physical Memory: 10671.60 MB used,  13740.66 MB free, 24412.27 MB total
Virtual Memory: 134205264.00 MB used,  12464.60 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -16 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/znova/Intermediate/Shaders/WorkingDirectory/11064/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/A5759E9F4203BBE316C515A6A5FADE9D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 161MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=360.19MBs, RandomWriteSpeed=286.28MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001F6316EFB00][000001F62ECA6940 49] Windows
Profiles: [000001F6316EFB00][000001F62ECA6940 49] Windows, [000001F631700700][000001F62EAF6AC0 49] WindowsNoEditor, [000001F6316EC700][000001F62EAF2C00 49] WindowsServer, [000001F631703000][000001F62EAFAD40 49] WindowsClient, [000001F6316ED400][000001F62EAFEE80 49] IOS, [000001F631701200][000001F62EB02FC0 49] iPadAir, [000001F6316ED100][000001F62EB0B140 49] iPadAir2, [000001F6316A3C00][000001F61F699400 49] IPadPro, [000001F6316A3D00][000001F62EB0F440 49] iPadAir3, [000001F6316EC100][000001F61F6A35C0 49] iPadAir4, [000001F6316A0C00][000001F61F6A7740 49] iPadMini2, [000001F6316ED000][000001F61F6AB8C0 49] iPadMini3, [000001F6316A2B00][000001F61F6AFA40 49] iPadMini4, [000001F6316EDE00][000001F61F6B3BC0 49] iPadMini5, [000001F6316EB500][000001F61F6BA300 49] iPhone6, [000001F6316EB600][000001F61F6B6340 49] iPodTouch6, [000001F6316A2100][000001F61F6C2600 49] iPhone7, [000001F6316A2200][000001F61F6BE640 49] iPodTouch7, [000001F6316E8B00][000001F61F6C67C0 49] iPhone5S, [000001F6316A3600][000001F61F6CA940 49] iPhone6Plus, [000001F6316EAC00][000001F61F6CEAC0 49] iPhone6S, [000001F6316A3800][000001F61F6D2C40 49] iPhone6SPlus, [000001F6316EBF00][000001F62EB06D80 49] iPhone7Plus, [000001F6316A1F00][000001F61F6D6EC0 49] iPhoneSE, [000001F6316E8C00][000001F61F6DB000 49] iPhone8, [000001F6316A2D00][000001F61F6DF140 49] iPhone8Plus, [000001F6316EAA00][000001F61F6E72C0 49] iPhoneX, [000001F6316A1700][000001F61F6EB440 49] iPhoneXS, [000001F6316E9000][000001F61F6EF5C0 49] iPhoneXSMax, [000001F6316A2500][000001F62EBC5740 49] iPhoneXR, [000001F6316E9600][000001F62EBC98C0 49] iPhone11, [000001F6316A1D00][000001F62EBCDA40 49] iPhone11Pro, [000001F6316EA400][000001F62EBD1BC0 49] iPhone11ProMax, [000001F6316A0100][000001F62EBD41C0 49] iPhoneSE2, [000001F6316EA500][000001F62EBD8340 49] iPhone12Mini, [000001F6316A1200][000001F62EBDC4C0 49] iPhone12, [000001F6316E8800][000001F62EBE0640 49] iPhone12Pro, [000001F6316A3700][000001F62EBE47C0 49] iPhone12ProMax, [000001F6316EB100][000001F62EBE8940 49] iPadPro105, [000001F6316A1C00][000001F62EBECAC0 49] iPadPro129, [000001F6316EA900][000001F62EBF0C40 49] iPadPro97, [000001F6316A2A00][000001F62EBF4DC0 49] iPadPro2_129, [000001F6316EB000][000001F62EBF8F40 49] iPad5, [000001F6316A1600][000001F61F6E3080 49] iPad6, [000001F6316E8F00][000001F62EBFD1C0 49] iPad7, [000001F6316A2900][000001F62EC01300 49] iPad8, [000001F6316EAE00][000001F62EC09480 49] iPadPro11, [000001F6316A0A00][000001F62EC0D600 49] iPadPro2_11, [000001F6316E8A00][000001F62EC11780 49] iPadPro3_129, [000001F6316A2800][000001F62EC15900 49] iPadPro4_129, [000001F6316EA100][000001F62EC19A80 49] AppleTV, [000001F6316A1100][000001F62EC1DC00 49] AppleTV4K, [000001F6316EAB00][000001F62EC20200 49] TVOS, [000001F6316A2400][000001F62EC24380 49] Mac, [000001F6316EB400][000001F62EC28500 49] MacClient, [000001F6316A1B00][000001F62EC2C680 49] MacNoEditor, [000001F6316EA800][000001F62EC30800 49] MacServer, [000001F6316A0B00][000001F62EC34980 49] Linux, [000001F6316E9F00][000001F62EC38B00 49] LinuxAArch64, [000001F6316A0200][000001F62EC3CC80 49] LinuxNoEditor, [000001F6316EA600][000001F62EC40E00 49] LinuxAArch64NoEditor, [000001F631700800][000001F62EC44F80 49] LinuxClient, [000001F631768B00][000001F62EC49100 49] LinuxAArch64Client, [000001F631700B00][000001F62EC05240 49] LinuxServer, [000001F631768800][000001F62EC4D380 49] LinuxAArch64Server, [000001F631702A00][000001F62EC514C0 49] Android, [000001F631769A00][000001F62EC59640 49] Android_Low, [000001F631703E00][000001F62EC5D7C0 49] Android_Mid, [000001F63176A900][000001F62EC61940 49] Android_High, [000001F631703D00][000001F62EC65AC0 49] Android_Default, [000001F63176A700][000001F62EC680C0 49] Android_Adreno4xx, [000001F631703900][000001F62EC6C240 49] Android_Adreno5xx_Low, [000001F631769E00][000001F62EC703C0 49] Android_Adreno5xx, [000001F631701500][000001F62EC74540 49] Android_Adreno6xx, [000001F631768100][000001F62E4A06C0 49] Android_Adreno6xx_Vulkan, [000001F631702500][000001F62E4A4840 49] Android_Mali_T6xx, [000001F631768600][000001F62E4A89C0 49] Android_Mali_T7xx, [000001F631700D00][000001F62E4ACB40 49] Android_Mali_T8xx, [000001F631769D00][000001F62E4B0CC0 49] Android_Mali_G71, [000001F631701800][000001F62E4B4E40 49] Android_Mali_G72, [000001F63176A000][000001F62E4B8FC0 49] Android_Mali_G72_Vulkan, [000001F631701F00][000001F62E4BD140 49] Android_Mali_G76, [000001F631769F00][000001F62E4C12C0 49] Android_Mali_G76_Vulkan, [000001F6316EB200][000001F62EC55400 49] Android_Mali_G77, [000001F631769100][000001F62E4C5540 49] Android_Mali_G77_Vulkan, [000001F6316E8E00][000001F62E4C9680 49] Android_Mali_G78, [000001F631769700][000001F62E4CD7C0 49] Android_Mali_G78_Vulkan, [000001F6316EBB00][000001F62E4D5940 49] Android_Mali_G710, [000001F63176AB00][000001F62E4D9AC0 49] Android_Mali_G710_Vulkan, [000001F6316E9100][000001F62E4DC0C0 49] Android_Vulkan_SM5, [000001F631769300][000001F62E4E0240 49] Android_PowerVR_G6xxx, [000001F6316EA300][000001F62E4E43C0 49] Android_PowerVR_GT7xxx, [000001F63176B000][000001F62E4E8540 49] Android_PowerVR_GE8xxx, [000001F6316E9700][000001F62E4EC6C0 49] Android_PowerVR_GM9xxx, [000001F631768900][000001F62E4F0840 49] Android_PowerVR_GM9xxx_Vulkan, [000001F6316E8100][000001F62E4F49C0 49] Android_TegraK1, [000001F631768C00][000001F62E4F8B40 49] Android_Unknown_Vulkan, [000001F6316E9300][000001F62E4FCCC0 49] Lumin, [000001F631769200][000001F62E500E40 49] Lumin_Desktop, [000001F6316EBC00][000001F62E504FC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
znova 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1183559691)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
18661 objects as part of root set at end of initial load.
4816320 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 6784C888454A00EDB08F2F9A5873927A | Instance: 8CDFE7014750F2A5D1F4179A9A69F46F (DESKTOP-JMEN6HD-11064).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
FXsollaUIBuilderModule::StartupModule(27): XsollaUIBuilder module started
FXsollaLoginModule::StartupModule(28): XsollaLogin module started
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
OIDN starting up
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.042 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc563f26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc54e36b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc2d4d8819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ffc58a961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58db8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58d952d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58c5dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc57c31d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc57c516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc9a4d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc9a4ecaba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc9a4d61b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff76aca564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffcbebd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcc06c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
