Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.195269
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.12 MB used, 145.12 MB peak
Process Virtual Memory: 128.07 MB used, 128.07 MB peak
Physical Memory: 9114.07 MB used,  15298.19 MB free, 24412.27 MB total
Virtual Memory: 134205992.00 MB used,  11734.98 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/Intermediate/Shaders/WorkingDirectory/25240/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/D224DC4747AA6F0B44529ABDF6AC43EB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 156MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=315.18MBs, RandomWriteSpeed=261.21MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001DBA10DA700][000001DB9EEF8640 49] Windows
Profiles: [000001DBA10DA700][000001DB9EEF8640 49] Windows, [000001DBA1075B00][000001DB90DD87C0 49] WindowsNoEditor, [000001DBA10D9B00][000001DB910A4940 49] WindowsServer, [000001DBA1076700][000001DB910A8AC0 49] WindowsClient, [000001DBA10D9600][000001DB90DD4C00 49] IOS, [000001DBA1077D00][000001DB910ACD40 49] iPadAir, [000001DBA10DBF00][000001DB90D06E80 49] iPadAir2, [000001DBA0FDEA00][000001DBA15EF100 49] IPadPro, [000001DBA0FDEB00][000001DB90D0F140 49] iPadAir3, [000001DBA10D9C00][000001DBA16092C0 49] iPadAir4, [000001DBA0FDF300][000001DBA160D440 49] iPadMini2, [000001DBA10DA800][000001DB9F0A95C0 49] iPadMini3, [000001DBA0FDDC00][000001DB9F0AD740 49] iPadMini4, [000001DBA10D9F00][000001DB9F0B18C0 49] iPadMini5, [000001DBA102E300][000001DB9F0C7B80 49] iPhone6, [000001DBA102E400][000001DB9F0C3BC0 49] iPodTouch6, [000001DBA0FDD500][000001DB9F0CE300 49] iPhone7, [000001DBA0FDD400][000001DB9F0CA340 49] iPodTouch7, [000001DBA102EB00][000001DB8CA3A4C0 49] iPhone5S, [000001DBA0FDCC00][000001DB8CA3E640 49] iPhone6Plus, [000001DBA102EE00][000001DB8CA587C0 49] iPhone6S, [000001DBA0FDD800][000001DB8CA5C940 49] iPhone6SPlus, [000001DBA102D900][000001DB8CA74AC0 49] iPhone7Plus, [000001DBA0FDF100][000001DBA173CC40 49] iPhoneSE, [000001DBA102DA00][000001DBA15EAD80 49] iPhone8, [000001DBA0FDDD00][000001DBA17C0EC0 49] iPhone8Plus, [000001DBA102FE00][000001DBA1859000 49] iPhoneX, [000001DBA0FDD000][000001DBA1865140 49] iPhoneXS, [000001DBA102C600][000001DBA186D2C0 49] iPhoneXSMax, [000001DBA0FDF800][000001DBA1871440 49] iPhoneXR, [000001DBA102F200][000001DBA18755C0 49] iPhone11, [000001DBA0FDC800][000001DBA18A5740 49] iPhone11Pro, [000001DBA102CE00][000001DBA18E78C0 49] iPhone11ProMax, [000001DBA0FDE800][000001DBA18EBA40 49] iPhoneSE2, [000001DBA102F500][000001DB90D6DBC0 49] iPhone12Mini, [000001DBA0FDC300][000001DB90DC01C0 49] iPhone12, [000001DBA102E800][000001DB90DCE340 49] iPhone12Pro, [000001DBA0FDF400][000001DBA12924C0 49] iPhone12ProMax, [000001DBA102F700][000001DBA1296640 49] iPadPro105, [000001DBA0FDDB00][000001DBA129A7C0 49] iPadPro129, [000001DBA102F400][000001DBA129E940 49] iPadPro97, [000001DBA0FDF500][000001DBA12A2AC0 49] iPadPro2_129, [000001DBA102CC00][000001DBA12A6C40 49] iPad5, [000001DBA0FDFA00][000001DBA12AADC0 49] iPad6, [000001DBA102D600][000001DBA12B2F40 49] iPad7, [000001DBA0FDDE00][000001DBA1869080 49] iPad8, [000001DBA102ED00][000001DBA12B71C0 49] iPadPro11, [000001DBA1076A00][000001DBA12BB300 49] iPadPro2_11, [000001DBA110D400][000001DBA12C3480 49] iPadPro3_129, [000001DBA1077000][000001DBA12C7600 49] iPadPro4_129, [000001DBA110C800][000001DBA12CB780 49] AppleTV, [000001DBA1077700][000001DBA12D9900 49] AppleTV4K, [000001DBA110CA00][000001DBA196DA80 49] TVOS, [000001DBA1074900][000001DBA1971C00 49] Mac, [000001DBA110D300][000001DBA1974200 49] MacClient, [000001DBA1075000][000001DBA1978380 49] MacNoEditor, [000001DBA110D500][000001DBA197C500 49] MacServer, [000001DBA102DC00][000001DBA1980680 49] Linux, [000001DBA0FDFB00][000001DBA1984800 49] LinuxAArch64, [000001DBA102CF00][000001DB8CA88980 49] LinuxNoEditor, [000001DBA0FDE300][000001DB8CA8CB00 49] LinuxAArch64NoEditor, [000001DBA102E100][000001DB8CA90C80 49] LinuxClient, [000001DBA0FDFC00][000001DB8CA94E00 49] LinuxAArch64Client, [000001DBA102C900][000001DB8CA98F80 49] LinuxServer, [000001DBA0FDC900][000001DB8CA9D100 49] LinuxAArch64Server, [000001DBA102C300][000001DBA12BF240 49] Android, [000001DBA0FDE500][000001DBA19B3380 49] Android_Low, [000001DBA102F000][000001DBA19B74C0 49] Android_Mid, [000001DBA0FDE700][000001DBA19BF640 49] Android_High, [000001DBA102FA00][000001DBA19C37C0 49] Android_Default, [000001DBA0FDF600][000001DBA19C7940 49] Android_Adreno4xx, [000001DBA102F900][000001DBA12AFAC0 49] Android_Adreno5xx_Low, [000001DBA0FDCE00][000001DBA12CE0C0 49] Android_Adreno5xx, [000001DBA102F100][000001DBA19CA240 49] Android_Adreno6xx, [000001DBA0FDC500][000001DBA19CE3C0 49] Android_Adreno6xx_Vulkan, [000001DBA102E200][000001DBA19D2540 49] Android_Mali_T6xx, [000001DBA0FDE000][000001DBA19D66C0 49] Android_Mali_T7xx, [000001DBA102FC00][000001DB90D00840 49] Android_Mali_T8xx, [000001DBA0FDD900][000001DB90CF69C0 49] Android_Mali_G71, [000001DBA102C500][000001DB90CDEB40 49] Android_Mali_G72, [000001DBA0FDCD00][000001DB90CDACC0 49] Android_Mali_G72_Vulkan, [000001DBA102C200][000001DB8CA84E40 49] Android_Mali_G76, [000001DBA0FDF200][000001DB9EEFCFC0 49] Android_Mali_G76_Vulkan, [000001DBA102EA00][000001DB9F0B5140 49] Android_Mali_G77, [000001DBA0FDD600][000001DB8CAAF2C0 49] Android_Mali_G77_Vulkan, [000001DBA110C200][000001DBA19BB400 49] Android_Mali_G78, [000001DBA0FDCF00][000001DB8CAAB540 49] Android_Mali_G78_Vulkan, [000001DBA102F300][000001DB910B1680 49] Android_Mali_G710, [000001DBA0FDFE00][000001DB9EF157C0 49] Android_Mali_G710_Vulkan, [000001DBA102FB00][000001DBA19DB940 49] Android_Vulkan_SM5, [000001DBA0FDDF00][000001DBA19DFAC0 49] Android_PowerVR_G6xxx, [000001DBA102E700][000001DBA19E20C0 49] Android_PowerVR_GT7xxx, [000001DBA0FDE600][000001DBA19E6240 49] Android_PowerVR_GE8xxx, [000001DBA102C700][000001DBA19EA3C0 49] Android_PowerVR_GM9xxx, [000001DBA0FDE100][000001DBA19EE540 49] Android_PowerVR_GM9xxx_Vulkan, [000001DBA102D100][000001DBA19F26C0 49] Android_TegraK1, [000001DBA0FDFD00][000001DBA19F6840 49] Android_Unknown_Vulkan, [000001DBA102D800][000001DBA19FA9C0 49] Lumin, [000001DBA0FDD700][000001DBA19FEB40 49] Lumin_Desktop, [000001DBA10D9700][000001DBA1A02CC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
vyjebanasracka 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1885435195)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
Failed to load '/Engine/BasicShapes/Plane': Can't find file.
Failed to load '/Engine/BasicShapes/Plane': Can't find file.
Failed to find object 'StaticMesh /Engine/BasicShapes/Plane.Plane'
CDO Constructor (VoxelToolSharedConfig): Failed to find /Engine/BasicShapes/Plane

PokeAHoleMaterial loaded successfully
-------------- Default Property warnings and errors:
Error: CDO Constructor (VoxelToolSharedConfig): Failed to find /Engine/BasicShapes/Plane

Message dialog closed, result: Ok, title: Message, text: Default Property warnings and errors:
Error: CDO Constructor (VoxelToolSharedConfig): Failed to find /Engine/BasicShapes/Plane


18585 objects as part of root set at end of initial load.
4788416 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 01D3127F4A462520B0758ABA891D5F15 | Instance: 575E528343E908DEE738E0AADC08F284 (DESKTOP-JMEN6HD-25240).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.040 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc55b526f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc54596b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc379e8819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ffc5a7461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc5aa68e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc5aa452d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc5a90dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc57391d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc573b16d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc94c86433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc94c9caba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc94c861b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff76aca564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffcbebd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcc06c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
