Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.197316
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/vyjebanasracka/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 147.61 MB used, 147.61 MB peak
Process Virtual Memory: 134.03 MB used, 134.03 MB peak
Physical Memory: 10127.06 MB used,  14285.21 MB free, 24412.27 MB total
Virtual Memory: 134206120.00 MB used,  11608.70 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/Intermediate/Shaders/WorkingDirectory/23320/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/7A911EE64B4227E06A40ACB16B2D6916/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 158MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/vyjebanasracka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=303.19MBs, RandomWriteSpeed=291.94MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021BF1004F00][0000021BF0750480 49] Windows
Profiles: [0000021BF1004F00][0000021BF0750480 49] Windows, [0000021BF0FC2400][0000021BF0758600 49] WindowsNoEditor, [0000021BF1005F00][0000021BF075C780 49] WindowsServer, [0000021BF0FC1600][0000021BF0760900 49] WindowsClient, [0000021BF1005000][0000021BF0764A80 49] IOS, [0000021BF0FC3A00][0000021BF0754BC0 49] iPadAir, [0000021BF1007300][0000021BF0768D00 49] iPadAir2, [0000021BF0F11300][0000021BF0774F40 49] IPadPro, [0000021BF0F11400][0000021BF076CF80 49] iPadAir3, [0000021BF0FC0B00][0000021BF077D100 49] iPadAir4, [0000021BF0F12100][0000021BF0781280 49] iPadMini2, [0000021BF0FC3400][0000021BF079D400 49] iPadMini3, [0000021BF0F12C00][0000021BF07A1580 49] iPadMini4, [0000021BF0FC2700][0000021BF07B5700 49] iPadMini5, [0000021BF0F6CE00][0000021BF187D9C0 49] iPhone6, [0000021BF0F6CF00][0000021BF1841A00 49] iPodTouch6, [0000021BF1006800][0000021BE399E140 49] iPhone7, [0000021BF1006900][0000021BE399A180 49] iPodTouch7, [0000021BF0F10C00][0000021BE39A2300 49] iPhone5S, [0000021BF1005300][0000021BE39A6480 49] iPhone6Plus, [0000021BF0F12A00][0000021BE39AA600 49] iPhone6S, [0000021BF1006D00][0000021BE39B6780 49] iPhone6SPlus, [0000021BF0F6C100][0000021BE39CE900 49] iPhone7Plus, [0000021BF0F11D00][0000021BE39DEA80 49] iPhoneSE, [0000021BF0F6CC00][0000021BE39E2C00 49] iPhone8, [0000021BF0F10400][0000021BF0778D40 49] iPhone8Plus, [0000021BF0F6EA00][0000021BE3A0CE80 49] iPhoneX, [0000021BF0F13C00][0000021BE3A10FC0 49] iPhoneXS, [0000021BF0F6E900][0000021BE3A19100 49] iPhoneXSMax, [0000021BF0F10B00][0000021BEF0BD280 49] iPhoneXR, [0000021BF1007800][0000021BEF0CD400 49] iPhone11, [0000021BF0F13D00][0000021BEF0F5580 49] iPhone11Pro, [0000021BF1005C00][0000021BF1BA7700 49] iPhone11ProMax, [0000021BF0F11100][0000021BF1BAB880 49] iPhoneSE2, [0000021BF1005200][0000021BF1821A00 49] iPhone12Mini, [0000021BF0F13100][0000021BE442FB80 49] iPhone12, [0000021BF1004900][0000021BE4432180 49] iPhone12Pro, [0000021BF0F10D00][0000021BE4436300 49] iPhone12ProMax, [0000021BF1007C00][0000021BE443A480 49] iPadPro105, [0000021BF0F13700][0000021BE414E600 49] iPadPro129, [0000021BF1007000][0000021BE4152780 49] iPadPro97, [0000021BF0F10F00][0000021BF1834900 49] iPadPro2_129, [0000021BF1004C00][0000021BF1838A80 49] iPad5, [0000021BF0F13B00][0000021BEF128C00 49] iPad6, [0000021BF1004400][0000021BE3B12D80 49] iPad7, [0000021BF0F13E00][0000021BE3B1EF00 49] iPad8, [0000021BF1005B00][0000021BEF0A9040 49] iPadPro11, [0000021BF0F12400][0000021BF2F65180 49] iPadPro2_11, [0000021BF1004800][0000021BF2F752C0 49] iPadPro3_129, [0000021BF0F12800][0000021BF2F7D440 49] iPadPro4_129, [0000021BF1006F00][0000021BF2F8B5C0 49] AppleTV, [0000021BF0F11200][0000021BF2F8F740 49] AppleTV4K, [0000021BF1005700][0000021BF2F978C0 49] TVOS, [0000021BF0F13600][0000021BF2FA5A40 49] Mac, [0000021BF1007A00][0000021BF2FA9BC0 49] MacClient, [0000021BF0F12500][0000021BF2FAC1C0 49] MacNoEditor, [0000021BF1004500][0000021BF2FB0340 49] MacServer, [0000021BF0F12000][0000021BF2FB44C0 49] Linux, [0000021BF1007B00][0000021BF2FB8640 49] LinuxAArch64, [0000021BF0F10300][0000021BF2FBC7C0 49] LinuxNoEditor, [0000021BF1007700][0000021BF2FC0940 49] LinuxAArch64NoEditor, [0000021BF0F12600][0000021BF2FD8AC0 49] LinuxClient, [0000021BF1006600][0000021BF2FDCC40 49] LinuxAArch64Client, [0000021BF0F11A00][0000021BF1B80DC0 49] LinuxServer, [0000021BF1004200][0000021BF3008F40 49] LinuxAArch64Server, [0000021BF0F11600][0000021BF30890C0 49] Android, [0000021BF1006100][0000021BF2F79200 49] Android_Low, [0000021BF0F13800][0000021BF30C9340 49] Android_Mid, [0000021BF1004600][0000021BF310D480 49] Android_High, [0000021BF0F12300][0000021BF31115C0 49] Android_Default, [0000021BF1006300][0000021BF3119740 49] Android_Adreno4xx, [0000021BF0F13000][0000021BF311D8C0 49] Android_Adreno5xx_Low, [0000021BF1006A00][0000021BF3121A40 49] Android_Adreno5xx, [0000021BF0F10100][0000021BF3169BC0 49] Android_Adreno6xx, [0000021BF1004B00][0000021BF316C1C0 49] Android_Adreno6xx_Vulkan, [0000021BF0F10A00][0000021BF3170340 49] Android_Mali_T6xx, [0000021BF1004700][0000021BF31744C0 49] Android_Mali_T7xx, [0000021BF0FC1A00][0000021BF31A6640 49] Android_Mali_T8xx, [0000021BF0F6C300][0000021BF33E87C0 49] Android_Mali_G71, [0000021BF0FC0600][0000021BF33EC940 49] Android_Mali_G72, [0000021BF0F6D200][0000021BF1BAEAC0 49] Android_Mali_G72_Vulkan, [0000021BF0FC3D00][0000021BF1BB2C40 49] Android_Mali_G76, [0000021BF0F6C700][0000021BF1BB6DC0 49] Android_Mali_G76_Vulkan, [0000021BF0FC3C00][0000021BF1BBAF40 49] Android_Mali_G77, [0000021BF0F6FB00][0000021BF1BBF0C0 49] Android_Mali_G77_Vulkan, [0000021BF0FC1B00][0000021BF1BC3240 49] Android_Mali_G78, [0000021BF0F6F100][0000021BF3115380 49] Android_Mali_G78_Vulkan, [0000021BF0FC3900][0000021BF31254C0 49] Android_Mali_G710, [0000021BF0F6EC00][0000021BF1BC7600 49] Android_Mali_G710_Vulkan, [0000021BF0FC3600][0000021BF1BCB740 49] Android_Vulkan_SM5, [0000021BF0F6F800][0000021BE413B8C0 49] Android_PowerVR_G6xxx, [0000021BF0FC1900][0000021BE413FA40 49] Android_PowerVR_GT7xxx, [0000021BF0F6DD00][0000021BE4143BC0 49] Android_PowerVR_GE8xxx, [0000021BF0FC2D00][0000021BE41461C0 49] Android_PowerVR_GM9xxx, [0000021BF0F6C800][0000021BE414A340 49] Android_PowerVR_GM9xxx_Vulkan, [0000021BF0FC1C00][0000021BF31284C0 49] Android_TegraK1, [0000021BF0F6D000][0000021BF1BA2640 49] Android_Unknown_Vulkan, [0000021BF0FC2300][0000021BF1B8E7C0 49] Lumin, [0000021BF0F6FE00][0000021BF1B7C940 49] Lumin_Desktop, [0000021BF0FC2B00][0000021BF1B6CAC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
vyjebanasracka 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1885435195)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17181 objects as part of root set at end of initial load.
4302608 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 85E66ACC4A1205D7BD27D4B08382B9B5 | Instance: 8F2817A5443F179817D28D90782C64BF (DESKTOP-JMEN6HD-23320).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
OIDN starting up
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.040 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc55b526f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc54596b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc364b8819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ffc5a7461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc5aa68e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc5aa452d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc5a90dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc57391d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc573b16d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc94c86433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc94c9caba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc94c861b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff76aca564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffcbebd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcc06c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
