Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.209665
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 147.90 MB used, 147.90 MB peak
Process Virtual Memory: 122.04 MB used, 122.04 MB peak
Physical Memory: 9702.67 MB used,  14709.59 MB free, 24412.27 MB total
Virtual Memory: 134208536.00 MB used,  9188.82 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 62481
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 62481
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -16 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/znova/Intermediate/Shaders/WorkingDirectory/21420/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/986BDD4F4D9088DC5D6640AA43CEB9CB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 156MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=276.88MBs, RandomWriteSpeed=268.42MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022AE245DC00][0000022AE13DCF00 49] Windows
Profiles: [0000022AE245DC00][0000022AE13DCF00 49] Windows, [0000022AE2427400][0000022AE13E1080 49] WindowsNoEditor, [0000022AE245FC00][0000022AE13E5200 49] WindowsServer, [0000022AE2424700][0000022AE13E9380 49] WindowsClient, [0000022AE245C800][0000022AE13ED500 49] IOS, [0000022AE2426800][0000022AE13F1680 49] iPadAir, [0000022AE245EE00][0000022AE32F3800 49] iPadAir2, [0000022AE23CD300][0000022AE3301AC0 49] IPadPro, [0000022AE23CD400][0000022AE32F7B00 49] iPadAir3, [0000022AE245E300][0000022AE330A100 49] iPadAir4, [0000022AE23CEC00][0000022AD3056280 49] iPadMini2, [0000022AE245E200][0000022AD305A400 49] iPadMini3, [0000022AE23CDF00][0000022AD305E580 49] iPadMini4, [0000022AE245FF00][0000022AD3062700 49] iPadMini5, [0000022AE240CE00][0000022AD306A9C0 49] iPhone6, [0000022AE240CF00][0000022AD3066A00 49] iPodTouch6, [0000022AE2425100][0000022AD306EC40 49] iPhone7, [0000022AE2425200][0000022AD3182C80 49] iPodTouch7, [0000022AE240C200][0000022AD3072DC0 49] iPhone5S, [0000022AE23CFB00][0000022AD3076F00 49] iPhone6Plus, [0000022AE240EE00][0000022AD307F080 49] iPhone6S, [0000022AE23CDD00][0000022AD3083200 49] iPhone6SPlus, [0000022AE2424300][0000022AD3087380 49] iPhone7Plus, [0000022AE23CE400][0000022AD308B500 49] iPhoneSE, [0000022AE2425600][0000022AD308F680 49] iPhone8, [0000022AE23CC600][0000022AD3093800 49] iPhone8Plus, [0000022AE2424A00][0000022AD3097980 49] iPhoneX, [0000022AE23CCF00][0000022AD309BB00 49] iPhoneXS, [0000022AE2425D00][0000022AD309E100 49] iPhoneXSMax, [0000022AE23CDB00][0000022AD30A2280 49] iPhoneXR, [0000022AE2426900][0000022AD30A6400 49] iPhone11, [0000022AE23CF500][0000022AD30AA580 49] iPhone11Pro, [0000022AE2426B00][0000022AD30AE700 49] iPhone11ProMax, [0000022AE23CF600][0000022AD30B2880 49] iPhoneSE2, [0000022AE2426C00][0000022AD30B6A00 49] iPhone12Mini, [0000022AE23CDA00][0000022AD30BAB80 49] iPhone12, [0000022AE2425500][0000022AD30BED00 49] iPhone12Pro, [0000022AE23CD100][0000022AD307AE40 49] iPhone12ProMax, [0000022AE2427C00][0000022AD30C2F80 49] iPadPro105, [0000022AE23CE000][0000022AD30C70C0 49] iPadPro129, [0000022AE2425B00][0000022AD30CF240 49] iPadPro97, [0000022AE23CCC00][0000022AD30D33C0 49] iPadPro2_129, [0000022AE2427D00][0000022AD30D7540 49] iPad5, [0000022AE23CFA00][0000022AD30DB6C0 49] iPad6, [0000022AE2426000][0000022AD30DF840 49] iPad7, [0000022AE23CDE00][0000022AD30E39C0 49] iPad8, [0000022AE2424100][0000022AD30E7B40 49] iPadPro11, [0000022AE23CEA00][0000022AD30EA140 49] iPadPro2_11, [0000022AE2426500][0000022AD30EE2C0 49] iPadPro3_129, [0000022AE23CE900][0000022AD30F2440 49] iPadPro4_129, [0000022AE2425700][0000022AD30F65C0 49] AppleTV, [0000022AE23CF000][0000022AD30FA740 49] AppleTV4K, [0000022AE2425C00][0000022AD30FE8C0 49] TVOS, [0000022AE23CC300][0000022AD3102A40 49] Mac, [0000022AE2425400][0000022AD3106BC0 49] MacClient, [0000022AE23CEF00][0000022AD310AD40 49] MacNoEditor, [0000022AE2424C00][0000022AD2DE0EC0 49] MacServer, [0000022AE23CF100][0000022AD30CB000 49] Linux, [0000022AE2427600][0000022AD2DE5140 49] LinuxAArch64, [0000022AE23CFD00][0000022AD2DE9280 49] LinuxNoEditor, [0000022AE2424800][0000022AD2DED3C0 49] LinuxAArch64NoEditor, [0000022AE23CE100][0000022AD2DF5540 49] LinuxClient, [0000022AE2427100][0000022AD2DF96C0 49] LinuxAArch64Client, [0000022AE23CCD00][0000022AD2DFD840 49] LinuxServer, [0000022AE2426E00][0000022AD2E019C0 49] LinuxAArch64Server, [0000022AE23CFE00][0000022AD2E05B40 49] Android, [0000022AE2426600][0000022AD2E08140 49] Android_Low, [0000022AE23CC700][0000022AD2E0C2C0 49] Android_Mid, [0000022AE2425F00][0000022AD2E10440 49] Android_High, [0000022AE23CF900][0000022AD2E145C0 49] Android_Default, [0000022AE245D200][0000022AD2E18740 49] Android_Adreno4xx, [0000022AE240F700][0000022AD2E1C8C0 49] Android_Adreno5xx_Low, [0000022AE245CC00][0000022AD2E20A40 49] Android_Adreno5xx, [0000022AE240F400][0000022AD2E24BC0 49] Android_Adreno6xx, [0000022AE245DD00][0000022AD2E28D40 49] Android_Adreno6xx_Vulkan, [0000022AE240CC00][0000022AD2E2CEC0 49] Android_Mali_T6xx, [0000022AE245E900][0000022AD2E31040 49] Android_Mali_T7xx, [0000022AE240F500][0000022AD2DF1180 49] Android_Mali_T8xx, [0000022AE245CF00][0000022AD2E352C0 49] Android_Mali_G71, [0000022AE240C100][0000022AD2E39400 49] Android_Mali_G72, [0000022AE245CE00][0000022AD2E3D540 49] Android_Mali_G72_Vulkan, [0000022AE240C700][0000022ACA30F6C0 49] Android_Mali_G76, [0000022AE245E600][0000022ACA313840 49] Android_Mali_G76_Vulkan, [0000022AE240F900][0000022ACA3179C0 49] Android_Mali_G77, [0000022AE245E100][0000022ACA31BB40 49] Android_Mali_G77_Vulkan, [0000022AE240D100][0000022ACA31E140 49] Android_Mali_G78, [0000022AE245FA00][0000022ACA3222C0 49] Android_Mali_G78_Vulkan, [0000022AE240C600][0000022ACA326440 49] Android_Mali_G710, [0000022AE245CA00][0000022ACA32A5C0 49] Android_Mali_G710_Vulkan, [0000022AE240C900][0000022ACA32E740 49] Android_Vulkan_SM5, [0000022AE245F300][0000022ACA3328C0 49] Android_PowerVR_G6xxx, [0000022AE240EC00][0000022ACA336A40 49] Android_PowerVR_GT7xxx, [0000022AE245EC00][0000022ACA33ABC0 49] Android_PowerVR_GE8xxx, [0000022AE240E600][0000022ACA33ED40 49] Android_PowerVR_GM9xxx, [0000022AE245F800][0000022ACA342EC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000022AE23CCB00][0000022ACA347040 49] Android_TegraK1, [0000022AE245CD00][0000022ACA34B1C0 49] Android_Unknown_Vulkan, [0000022AE23CC900][0000022ACA34F340 49] Lumin, [0000022AE245E500][0000022ACA30B480 49] Lumin_Desktop, [0000022AE23CCA00][0000022ACA3535C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
znova 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1183559691)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17216 objects as part of root set at end of initial load.
4312160 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 5B99725D429E764C370D43A07BA92F98 | Instance: 3757F34D4B1EDA71511138AEEF35FF98 (DESKTOP-JMEN6HD-21420).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
FXsollaUIBuilderModule::StartupModule(27): XsollaUIBuilder module started
FXsollaLoginModule::StartupModule(28): XsollaLogin module started
Using Python 3.7.7
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_19' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextCommited__DelegateSignature_23' and 'OnInputTextCommited__DelegateSignature_22' have the same name (OnInputTextCommited__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextChanged__DelegateSignature_24' and 'OnInputTextChanged__DelegateSignature_23' have the same name (OnInputTextChanged__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_18' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.042 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff84eb226f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff84d566b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff80da18819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ff8514761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff851798e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff8517752d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff85163dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff850361d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8503816d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff869ad6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff869aecaba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff869ad61b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff790a9564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff790a98ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff790a90d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff790a910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff790a940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff790aa5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff790aa853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff89be47034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff89dcc2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
