Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.250475
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.21 MB used, 145.21 MB peak
Process Virtual Memory: 120.11 MB used, 120.11 MB peak
Physical Memory: 10589.94 MB used,  13822.32 MB free, 24412.27 MB total
Virtual Memory: 134205464.00 MB used,  12262.41 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/znova/Intermediate/Shaders/WorkingDirectory/4356/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/22C26044497AEBA1C2DFCEBA09D522B9/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.12s 161MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=230.36MBs, RandomWriteSpeed=184.36MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002349658C900][0000023484EC8940 49] Windows
Profiles: [000002349658C900][0000023484EC8940 49] Windows, [0000023496563300][0000023484ED0AC0 49] WindowsNoEditor, [000002349658F500][0000023484ECCC00 49] WindowsServer, [0000023496563D00][0000023484CDED40 49] WindowsClient, [000002349658F800][0000023484CE2E80 49] IOS, [0000023496562300][0000023484CE6FC0 49] iPadAir, [000002349658E000][0000023484CEF140 49] iPadAir2, [00000234964F4A00][0000023484CF7400 49] IPadPro, [00000234964F4B00][0000023484CF3440 49] iPadAir3, [0000023496561300][0000023484D015C0 49] iPadAir4, [00000234964F7400][0000023484D05740 49] iPadMini2, [0000023496562500][0000023484D098C0 49] iPadMini3, [00000234964F5700][0000023484D0DA40 49] iPadMini4, [000002349658D000][0000023484D11BC0 49] iPadMini5, [0000023496534300][0000023484D18300 49] iPhone6, [0000023496534400][0000023484D14340 49] iPodTouch6, [00000234964F7600][0000023484D20600 49] iPhone7, [00000234964F5800][0000023484D1C640 49] iPodTouch7, [0000023496537F00][0000023484D247C0 49] iPhone5S, [0000023496561E00][0000023484D28940 49] iPhone6Plus, [00000234964F4200][0000023484D2CAC0 49] iPhone6S, [0000023496561D00][0000023484D30C40 49] iPhone6SPlus, [00000234964F7C00][0000023484CEAD80 49] iPhone7Plus, [0000023496560100][0000023484D34EC0 49] iPhoneSE, [00000234964F7500][0000023484D39000 49] iPhone8, [0000023496561900][0000023484D3D140 49] iPhone8Plus, [00000234964F5000][0000023484D452C0 49] iPhoneX, [0000023496560A00][0000023496FBF440 49] iPhoneXS, [00000234964F5200][0000023496FC35C0 49] iPhoneXSMax, [0000023496561000][0000023496FC7740 49] iPhoneXR, [00000234964F7700][0000023496FCB8C0 49] iPhone11, [0000023496563E00][0000023496FCFA40 49] iPhone11Pro, [00000234964F7800][0000023496FD3BC0 49] iPhone11ProMax, [0000023496563C00][0000023496FD61C0 49] iPhoneSE2, [00000234964F6E00][0000023496FDA340 49] iPhone12Mini, [0000023496562C00][0000023496FDE4C0 49] iPhone12, [00000234964F6B00][0000023496FE2640 49] iPhone12Pro, [0000023496560800][0000023496FE67C0 49] iPhone12ProMax, [00000234964F6300][0000023496FEA940 49] iPadPro105, [0000023496562A00][0000023496FEEAC0 49] iPadPro129, [00000234964F6000][0000023496FF2C40 49] iPadPro97, [0000023496560E00][0000023496FF6DC0 49] iPadPro2_129, [00000234964F5A00][0000023496FFAF40 49] iPad5, [0000023496561500][0000023484D41080 49] iPad6, [00000234964F6800][0000023496FFF1C0 49] iPad7, [0000023496563F00][0000023497003300 49] iPad8, [00000234964F7200][000002349700B480 49] iPadPro11, [0000023496561100][000002349700F600 49] iPadPro2_11, [00000234964F5C00][0000023497013780 49] iPadPro3_129, [0000023496563400][0000023497017900 49] iPadPro4_129, [00000234964F5500][000002349701BA80 49] AppleTV, [0000023496560300][000002349701FC00 49] AppleTV4K, [00000234964F4100][0000023497022200 49] TVOS, [0000023496561F00][0000023497026380 49] Mac, [00000234964F6100][000002349702A500 49] MacClient, [0000023496562F00][000002349702E680 49] MacNoEditor, [00000234964F5F00][0000023497032800 49] MacServer, [0000023496560600][0000023497036980 49] Linux, [00000234964F6200][000002349703AB00 49] LinuxAArch64, [0000023496563100][000002349703EC80 49] LinuxNoEditor, [00000234964F5D00][0000023497042E00 49] LinuxAArch64NoEditor, [0000023496560F00][0000023497046F80 49] LinuxClient, [00000234964F7100][000002349704B100 49] LinuxAArch64Client, [0000023496561400][0000023497007240 49] LinuxServer, [00000234964F7000][000002349704F380 49] LinuxAArch64Server, [0000023496562100][00000234970534C0 49] Android, [00000234964F4700][000002349705B640 49] Android_Low, [0000023496561600][000002349705F7C0 49] Android_Mid, [000002349658FA00][0000023497063940 49] Android_High, [0000023496535C00][0000023497067AC0 49] Android_Default, [000002349658E100][000002349706A0C0 49] Android_Adreno4xx, [0000023496536700][000002349706E240 49] Android_Adreno5xx_Low, [000002349658CB00][00000234970723C0 49] Android_Adreno5xx, [0000023496536D00][0000023497076540 49] Android_Adreno6xx, [000002349658D200][000002349707A6C0 49] Android_Adreno6xx_Vulkan, [0000023496536800][000002349707E840 49] Android_Mali_T6xx, [000002349658F200][00000234970829C0 49] Android_Mali_T7xx, [0000023496536E00][0000023497086B40 49] Android_Mali_T8xx, [000002349658E500][000002349708ACC0 49] Android_Mali_G71, [0000023496537E00][00000234842B2E40 49] Android_Mali_G72, [000002349658EA00][00000234842B6FC0 49] Android_Mali_G72_Vulkan, [0000023496535B00][00000234842BB140 49] Android_Mali_G76, [000002349658DB00][00000234842BF2C0 49] Android_Mali_G76_Vulkan, [0000023496537D00][0000023497057400 49] Android_Mali_G77, [000002349658ED00][00000234842C3540 49] Android_Mali_G77_Vulkan, [0000023496537900][00000234842C7680 49] Android_Mali_G78, [000002349658CD00][00000234842CB7C0 49] Android_Mali_G78_Vulkan, [0000023496534500][00000234842D3940 49] Android_Mali_G710, [000002349658EB00][00000234842D7AC0 49] Android_Mali_G710_Vulkan, [0000023496537500][00000234842DA0C0 49] Android_Vulkan_SM5, [000002349658F400][00000234842DE240 49] Android_PowerVR_G6xxx, [0000023496536400][00000234842E23C0 49] Android_PowerVR_GT7xxx, [000002349658FC00][00000234842E6540 49] Android_PowerVR_GE8xxx, [0000023496536200][00000234842EA6C0 49] Android_PowerVR_GM9xxx, [000002349658F000][00000234842EE840 49] Android_PowerVR_GM9xxx_Vulkan, [0000023496535500][00000234842F29C0 49] Android_TegraK1, [000002349658D100][00000234842F6B40 49] Android_Unknown_Vulkan, [0000023496563800][00000234842FACC0 49] Lumin, [000002349658E900][00000234842FEE40 49] Lumin_Desktop, [0000023496563900][0000023484302FC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
znova 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1183559691)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
18661 objects as part of root set at end of initial load.
4816320 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: E5F64A3346FC3F761FF4698347286A7C | Instance: 126392604A45F6A4CB75E7A9CEAD2356 (DESKTOP-JMEN6HD-4356).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
FXsollaUIBuilderModule::StartupModule(27): XsollaUIBuilder module started
FXsollaLoginModule::StartupModule(28): XsollaLogin module started
Using Python 3.7.7
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_19' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextCommited__DelegateSignature_23' and 'OnInputTextCommited__DelegateSignature_22' have the same name (OnInputTextCommited__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextChanged__DelegateSignature_24' and 'OnInputTextChanged__DelegateSignature_23' have the same name (OnInputTextChanged__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_18' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.052 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc563f26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc54e36b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc2e3b8819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ffc53ee61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc54208e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc541e52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc540adc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc57c31d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc57c516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc8ccd6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc8ccecaba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc8ccd61b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff76aca564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffcbebd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcc06c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
