Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.204019
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.48 MB used, 145.48 MB peak
Process Virtual Memory: 130.12 MB used, 130.12 MB peak
Physical Memory: 10744.19 MB used,  13668.07 MB free, 24412.27 MB total
Virtual Memory: 134205552.00 MB used,  12173.11 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/znova/Intermediate/Shaders/WorkingDirectory/7712/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/96AEC89C49C208AB9BBB3FA642E1D6D7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 161MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=352.60MBs, RandomWriteSpeed=232.67MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000024B2F82C900][0000024B2D4C2D40 49] Windows
Profiles: [0000024B2F82C900][0000024B2D4C2D40 49] Windows, [0000024B2F7F7300][0000024B2D4C6E80 49] WindowsNoEditor, [0000024B2F82F500][0000024B2D4CAFC0 49] WindowsServer, [0000024B2F7F7D00][0000024B2D4D3140 49] WindowsClient, [0000024B2F82F800][0000024B2D4D72C0 49] IOS, [0000024B2F7F6300][0000024B2D4DB440 49] iPadAir, [0000024B2F82E000][0000024B2D4DF5C0 49] iPadAir2, [0000024B2F794A00][0000024B2D4E7880 49] IPadPro, [0000024B2F794B00][0000024B2D4E38C0 49] iPadAir3, [0000024B2F7F5300][0000024B2D4F1A40 49] iPadAir4, [0000024B2F797400][0000024B2D4F5BC0 49] iPadMini2, [0000024B2F7F6500][0000024B2D4F81C0 49] iPadMini3, [0000024B2F795700][0000024B2D4FC340 49] iPadMini4, [0000024B2F82D000][0000024B2D5004C0 49] iPadMini5, [0000024B2F7D4300][0000024B2D508780 49] iPhone6, [0000024B2F7D4400][0000024B2D5047C0 49] iPodTouch6, [0000024B2F797600][0000024B2D510A80 49] iPhone7, [0000024B2F795800][0000024B2D50CAC0 49] iPodTouch7, [0000024B2F7D7F00][0000024B2D514C40 49] iPhone5S, [0000024B2F7F5E00][0000024B2D4CED80 49] iPhone6Plus, [0000024B2F794200][0000024B2D518EC0 49] iPhone6S, [0000024B2F7F5D00][0000024B2D51D000 49] iPhone6SPlus, [0000024B2F797C00][0000024B2D521140 49] iPhone7Plus, [0000024B2F7F4100][0000024B2D5292C0 49] iPhoneSE, [0000024B2F797500][0000024B2D52D440 49] iPhone8, [0000024B2F7F5900][0000024B2D5315C0 49] iPhone8Plus, [0000024B2F795000][0000024B2D535740 49] iPhoneX, [0000024B2F7F4A00][0000024B2D5398C0 49] iPhoneXS, [0000024B2F795200][0000024B2D53DA40 49] iPhoneXSMax, [0000024B2F7F5000][0000024B2D541BC0 49] iPhoneXR, [0000024B2F797700][0000024B2D5441C0 49] iPhone11, [0000024B2F7F7E00][0000024B2D548340 49] iPhone11Pro, [0000024B2F797800][0000024B2D54C4C0 49] iPhone11ProMax, [0000024B2F7F7C00][0000024B2D550640 49] iPhoneSE2, [0000024B2F796E00][0000024B2D5547C0 49] iPhone12Mini, [0000024B2F7F6C00][0000024B2D558940 49] iPhone12, [0000024B2F796B00][0000024B2D55CAC0 49] iPhone12Pro, [0000024B2F7F4800][0000024B2D560C40 49] iPhone12ProMax, [0000024B2F796300][0000024B2D564DC0 49] iPadPro105, [0000024B2F7F6A00][0000024B2D568F40 49] iPadPro129, [0000024B2F796000][0000024B2D525080 49] iPadPro97, [0000024B2F7F4E00][0000024B2D2E11C0 49] iPadPro2_129, [0000024B2F795A00][0000024B2D2E5300 49] iPad5, [0000024B2F7F5500][0000024B2D2ED480 49] iPad6, [0000024B2F796800][0000024B2D2F1600 49] iPad7, [0000024B2F7F7F00][0000024B2D2F5780 49] iPad8, [0000024B2F797200][0000024B2D2F9900 49] iPadPro11, [0000024B2F7F5100][0000024B2D2FDA80 49] iPadPro2_11, [0000024B2F795C00][0000024B2D301C00 49] iPadPro3_129, [0000024B2F7F7400][0000024B2D304200 49] iPadPro4_129, [0000024B2F795500][0000024B2D308380 49] AppleTV, [0000024B2F7F4300][0000024B2D30C500 49] AppleTV4K, [0000024B2F794100][0000024B2D310680 49] TVOS, [0000024B2F7F5F00][0000024B2D314800 49] Mac, [0000024B2F796100][0000024B2D318980 49] MacClient, [0000024B2F7F6F00][0000024B2D31CB00 49] MacNoEditor, [0000024B2F795F00][0000024B2D320C80 49] MacServer, [0000024B2F7F4600][0000024B2D324E00 49] Linux, [0000024B2F796200][0000024B2D328F80 49] LinuxAArch64, [0000024B2F7F7100][0000024B2D32D100 49] LinuxNoEditor, [0000024B2F795D00][0000024B2D2E9240 49] LinuxAArch64NoEditor, [0000024B2F7F4F00][0000024B2D331380 49] LinuxClient, [0000024B2F797100][0000024B2D3354C0 49] LinuxAArch64Client, [0000024B2F7F5400][0000024B2D33D640 49] LinuxServer, [0000024B2F797000][0000024B2D3417C0 49] LinuxAArch64Server, [0000024B2F7F6100][0000024B2D345940 49] Android, [0000024B2F794700][0000024B2D349AC0 49] Android_Low, [0000024B2F7F5600][0000024B2D34C0C0 49] Android_Mid, [0000024B2F82FA00][0000024B2D350240 49] Android_High, [0000024B2F7D5C00][0000024B2D3543C0 49] Android_Default, [0000024B2F82E100][0000024B2D358540 49] Android_Adreno4xx, [0000024B2F7D6700][0000024B2D35C6C0 49] Android_Adreno5xx_Low, [0000024B2F82CB00][0000024B2D360840 49] Android_Adreno5xx, [0000024B2F7D6D00][0000024B2D3649C0 49] Android_Adreno6xx, [0000024B2F82D200][0000024B2D368B40 49] Android_Adreno6xx_Vulkan, [0000024B2F7D6800][0000024B2D36CCC0 49] Android_Mali_T6xx, [0000024B2F82F200][0000024B2D370E40 49] Android_Mali_T7xx, [0000024B2F7D6E00][0000024B2D374FC0 49] Android_Mali_T8xx, [0000024B2F82E500][0000024B2D379140 49] Android_Mali_G71, [0000024B2F7D7E00][0000024B2D37D2C0 49] Android_Mali_G72, [0000024B2F82EA00][0000024B2D339400 49] Android_Mali_G72_Vulkan, [0000024B2F7D5B00][0000024B2D381540 49] Android_Mali_G76, [0000024B2F82DB00][0000024B2D385680 49] Android_Mali_G76_Vulkan, [0000024B2F7D7D00][0000024B2D3897C0 49] Android_Mali_G77, [0000024B2F82ED00][0000024B2D391940 49] Android_Mali_G77_Vulkan, [0000024B2F7D7900][0000024B2D395AC0 49] Android_Mali_G78, [0000024B2F82CD00][0000024B2D3980C0 49] Android_Mali_G78_Vulkan, [0000024B2F7D4500][0000024B2D39C240 49] Android_Mali_G710, [0000024B2F82EB00][0000024B2D3A03C0 49] Android_Mali_G710_Vulkan, [0000024B2F7D7500][0000024B2D3A4540 49] Android_Vulkan_SM5, [0000024B2F82F400][0000024B2D3A86C0 49] Android_PowerVR_G6xxx, [0000024B2F7D6400][0000024B2D3AC840 49] Android_PowerVR_GT7xxx, [0000024B2F82FC00][0000024B2D3B09C0 49] Android_PowerVR_GE8xxx, [0000024B2F7D6200][0000024B2CACCB40 49] Android_PowerVR_GM9xxx, [0000024B2F82F000][0000024B2CAD0CC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000024B2F7D5500][0000024B2CAD4E40 49] Android_TegraK1, [0000024B2F82D100][0000024B2CAD8FC0 49] Android_Unknown_Vulkan, [0000024B2F7F7800][0000024B2CADD140 49] Lumin, [0000024B2F82E900][0000024B2CAE12C0 49] Lumin_Desktop, [0000024B2F7F7900][0000024B2CAE5440 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
znova 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1183559691)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
18661 objects as part of root set at end of initial load.
4816320 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: FF3BE79B48E124377C9FF3A3AF33FF60 | Instance: 082D7AA343719E015F6D80978571FEFB (DESKTOP-JMEN6HD-7712).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
FXsollaUIBuilderModule::StartupModule(27): XsollaUIBuilder module started
FXsollaLoginModule::StartupModule(28): XsollaLogin module started
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_19' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextCommited__DelegateSignature_23' and 'OnInputTextCommited__DelegateSignature_22' have the same name (OnInputTextCommited__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextChanged__DelegateSignature_24' and 'OnInputTextChanged__DelegateSignature_23' have the same name (OnInputTextChanged__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_18' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.042 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc563f26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc54e36b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc2c978819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ffc58a961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58db8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58d952d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58c5dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc57c31d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc57c516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc8cc36433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc8cc4caba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc8cc361b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff76aca564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffcbebd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcc06c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
