Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.210828
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.41 MB used, 144.42 MB peak
Process Virtual Memory: 118.34 MB used, 118.34 MB peak
Physical Memory: 7261.07 MB used,  17151.20 MB free, 24412.27 MB total
Virtual Memory: 134199744.00 MB used,  17980.57 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -16 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/znova/Intermediate/Shaders/WorkingDirectory/14464/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/C8F1868E40A1E024C0DDA78FF2218F0D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 160MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=550.21MBs, RandomWriteSpeed=175.50MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022093E95400][00000220938EA740 49] Windows
Profiles: [0000022093E95400][00000220938EA740 49] Windows, [000002209524F100][00000220938F28C0 49] WindowsNoEditor, [0000022093E95100][00000220938F6A40 49] WindowsServer, [000002209524D100][00000220938EEB80 49] WindowsClient, [0000022093E96500][00000220938FACC0 49] IOS, [0000022093E95200][00000220938FEE00 49] iPadAir, [0000022095235B00][0000022093902F40 49] iPadAir2, [00000220951EC700][0000022093915200 49] IPadPro, [00000220951EC800][000002209390B240 49] iPadAir3, [0000022095234100][0000022095E613C0 49] iPadAir4, [00000220951EC300][0000022095E65540 49] iPadMini2, [0000022095237200][0000022095E696C0 49] iPadMini3, [00000220951EF100][0000022095E6D840 49] iPadMini4, [0000022095237B00][0000022095E719C0 49] iPadMini5, [00000220951E3F00][0000022095E78100 49] iPhone6, [00000220951E3E00][0000022095E74140 49] iPodTouch6, [000002209524DF00][0000022095E80400 49] iPhone7, [000002209524DE00][0000022095E7C440 49] iPodTouch7, [00000220951E0500][0000022095E845C0 49] iPhone5S, [000002209524EE00][0000022095E88740 49] iPhone6Plus, [00000220951E1600][0000022095E8C8C0 49] iPhone6S, [000002209524E800][0000022095E90A40 49] iPhone6SPlus, [00000220951E2300][0000022095E94BC0 49] iPhone7Plus, [000002209524EC00][0000022095E98D40 49] iPhoneSE, [00000220951E0100][0000022093906E80 49] iPhone8, [000002209524C900][0000022095E9CFC0 49] iPhone8Plus, [00000220951E3100][0000022095EA1100 49] iPhoneX, [000002209524F900][0000022095EA9280 49] iPhoneXS, [00000220951E1100][0000022095EAD400 49] iPhoneXSMax, [000002209524FA00][0000022095EB1580 49] iPhoneXR, [00000220951E0900][0000022095EB5700 49] iPhone11, [000002209524E200][0000022095EB9880 49] iPhone11Pro, [00000220951E2B00][0000022095EBDA00 49] iPhone11ProMax, [000002209524D900][0000022095EC1B80 49] iPhoneSE2, [00000220951E3A00][0000022095EC4180 49] iPhone12Mini, [000002209524ED00][0000022095EC8300 49] iPhone12, [00000220951E0700][0000022095ECC480 49] iPhone12Pro, [000002209524CC00][0000022095ED0600 49] iPhone12ProMax, [00000220951E0F00][0000022095ED4780 49] iPadPro105, [000002209524D500][0000022095ED8900 49] iPadPro129, [00000220951E1000][0000022095EDCA80 49] iPadPro97, [000002209524C100][0000022095EE0C00 49] iPadPro2_129, [00000220951E1300][0000022095EE4D80 49] iPad5, [000002209524C300][0000022095EE8F00 49] iPad6, [00000220951E0E00][0000022095EA5040 49] iPad7, [000002209524E400][0000022095EED180 49] iPad8, [00000220951E3D00][0000022095EF12C0 49] iPadPro11, [000002209524CE00][0000022095EF9440 49] iPadPro2_11, [00000220951E2E00][0000022095EFD5C0 49] iPadPro3_129, [000002209524C800][0000022095F01740 49] iPadPro4_129, [00000220951E1D00][0000022095F058C0 49] AppleTV, [000002209524F400][0000022095F09A40 49] AppleTV4K, [00000220951E2A00][0000022095F0DBC0 49] TVOS, [000002209524D200][0000022095F101C0 49] Mac, [00000220951E0600][0000022095F14340 49] MacClient, [000002209524F500][0000022095F184C0 49] MacNoEditor, [00000220951E3B00][0000022095F1C640 49] MacServer, [000002209524F000][0000022095F207C0 49] Linux, [00000220951E0400][0000022095F24940 49] LinuxAArch64, [000002209524D600][0000022095F28AC0 49] LinuxNoEditor, [00000220951E3500][0000022095F2CC40 49] LinuxAArch64NoEditor, [000002209524D800][0000022095F30DC0 49] LinuxClient, [00000220951E0800][0000022095F34F40 49] LinuxAArch64Client, [000002209524D400][0000022095F390C0 49] LinuxServer, [00000220951E3000][0000022095EF5200 49] LinuxAArch64Server, [000002209524FD00][0000022095F3D340 49] Android, [00000220951E3200][0000022095F41480 49] Android_Low, [0000022095234300][0000022095F455C0 49] Android_Mid, [0000022093E96000][0000022095F4D740 49] Android_High, [0000022095237A00][0000022095F518C0 49] Android_Default, [0000022093E94E00][0000022095F55A40 49] Android_Adreno4xx, [0000022095234200][0000022095F59BC0 49] Android_Adreno5xx_Low, [0000022093E94700][0000022095F5C1C0 49] Android_Adreno5xx, [0000022095237700][0000022095F60340 49] Android_Adreno6xx, [0000022093E96B00][0000022095F644C0 49] Android_Adreno6xx_Vulkan, [0000022095235800][0000022095F68640 49] Android_Mali_T6xx, [0000022093E96200][0000022095F6C7C0 49] Android_Mali_T7xx, [0000022095234F00][0000022095F70940 49] Android_Mali_T8xx, [0000022093E97900][0000022095F74AC0 49] Android_Mali_G71, [0000022095236A00][0000022095F78C40 49] Android_Mali_G72, [0000022093E94900][0000022095F7CDC0 49] Android_Mali_G72_Vulkan, [0000022095235A00][0000022095F80F40 49] Android_Mali_G76, [0000022093E94D00][0000022095F850C0 49] Android_Mali_G76_Vulkan, [0000022095237800][0000022095F89240 49] Android_Mali_G77, [0000022093E97E00][0000022095F49380 49] Android_Mali_G77_Vulkan, [0000022095235200][0000022095F8D4C0 49] Android_Mali_G78, [0000022093E97200][0000022095F91600 49] Android_Mali_G78_Vulkan, [0000022095237400][0000022095F95740 49] Android_Mali_G710, [0000022093E96300][0000022095F9D8C0 49] Android_Mali_G710_Vulkan, [0000022095237100][0000022095FA1A40 49] Android_Vulkan_SM5, [0000022093E95B00][0000022095FA5BC0 49] Android_PowerVR_G6xxx, [0000022095236F00][0000022095FA81C0 49] Android_PowerVR_GT7xxx, [0000022093E97300][0000022095FAC340 49] Android_PowerVR_GE8xxx, [0000022095236200][0000022095FB04C0 49] Android_PowerVR_GM9xxx, [00000220951E3800][0000022095FB4640 49] Android_PowerVR_GM9xxx_Vulkan, [0000022095236800][0000022095FB87C0 49] Android_TegraK1, [00000220951E1900][0000022095FBC940 49] Android_Unknown_Vulkan, [0000022095234500][0000022095FC0AC0 49] Lumin, [00000220951E1E00][0000022095FC4C40 49] Lumin_Desktop, [0000022095236400][0000022095FC8DC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
znova 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1183559691)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
18661 objects as part of root set at end of initial load.
4816320 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 87C76BC34B2C59D3437EBF827E1AD379 | Instance: 8C0F94074625AE80583B70811985A075 (DESKTOP-JMEN6HD-14464).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
FXsollaUIBuilderModule::StartupModule(27): XsollaUIBuilder module started
FXsollaLoginModule::StartupModule(28): XsollaLogin module started
Using Python 3.7.7
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_19' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextCommited__DelegateSignature_23' and 'OnInputTextCommited__DelegateSignature_22' have the same name (OnInputTextCommited__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextChanged__DelegateSignature_24' and 'OnInputTextChanged__DelegateSignature_23' have the same name (OnInputTextChanged__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_18' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.165 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc557726f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc541b6b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc2b538819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ffc56d661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc57088e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc570652d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc56f2dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc57741d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc577616d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc5e416433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc5e42caba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc5e4161b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff76aca564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffcbebd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcc06c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
