Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.215772
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 147.70 MB used, 147.71 MB peak
Process Virtual Memory: 130.15 MB used, 130.15 MB peak
Physical Memory: 10659.80 MB used,  13752.47 MB free, 24412.27 MB total
Virtual Memory: 134205136.00 MB used,  12590.40 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/znova/Intermediate/Shaders/WorkingDirectory/580/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/2714E11B445BCBBFB2AFE6BD2AB894DB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 161MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=309.88MBs, RandomWriteSpeed=265.14MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023B5B69FB00][0000023B4A8CE600 49] Windows
Profiles: [0000023B5B69FB00][0000023B4A8CE600 49] Windows, [0000023B5B6A4700][0000023B5A3E4780 49] WindowsNoEditor, [0000023B5B69C700][0000023B5A3E8900 49] WindowsServer, [0000023B5B6A7000][0000023B5A3ECA80 49] WindowsClient, [0000023B5B69D400][0000023B4A8D2BC0 49] IOS, [0000023B5B6A5200][0000023B5A3F0D00 49] iPadAir, [0000023B5B69D100][0000023B5A3F4E40 49] iPadAir2, [0000023B5B637C00][0000023B55A330C0 49] IPadPro, [0000023B5B637D00][0000023B5A3F9100 49] iPadAir3, [0000023B5B69C100][0000023B55A3D280 49] iPadAir4, [0000023B5B634C00][0000023B55A41400 49] iPadMini2, [0000023B5B69D000][0000023B55A45580 49] iPadMini3, [0000023B5B636B00][0000023B55A49700 49] iPadMini4, [0000023B5B69DE00][0000023B55A4D880 49] iPadMini5, [0000023B5B68F500][0000023B55A55B40 49] iPhone6, [0000023B5B68F600][0000023B55A51B80 49] iPodTouch6, [0000023B5B636100][0000023B55A5C2C0 49] iPhone7, [0000023B5B636200][0000023B55A58300 49] iPodTouch7, [0000023B5B68CB00][0000023B55A60480 49] iPhone5S, [0000023B5B637600][0000023B55A64600 49] iPhone6Plus, [0000023B5B68EC00][0000023B55A68780 49] iPhone6S, [0000023B5B637800][0000023B55A6C900 49] iPhone6SPlus, [0000023B5B68FF00][0000023B55A70A80 49] iPhone7Plus, [0000023B5B635F00][0000023B55A74C00 49] iPhoneSE, [0000023B5B68CC00][0000023B5A3FCD40 49] iPhone8, [0000023B5B636D00][0000023B5AA9CE80 49] iPhone8Plus, [0000023B5B68EA00][0000023B5AAA0FC0 49] iPhoneX, [0000023B5B635700][0000023B5AAA5100 49] iPhoneXS, [0000023B5B68D000][0000023B5AAAD280 49] iPhoneXSMax, [0000023B5B636500][0000023B5AAB1400 49] iPhoneXR, [0000023B5B68D600][0000023B5AAB5580 49] iPhone11, [0000023B5B635D00][0000023B5AAB9700 49] iPhone11Pro, [0000023B5B68E400][0000023B5AABD880 49] iPhone11ProMax, [0000023B5B634100][0000023B5AAC1A00 49] iPhoneSE2, [0000023B5B68E500][0000023B5AAC5B80 49] iPhone12Mini, [0000023B5B635200][0000023B5AAC8180 49] iPhone12, [0000023B5B68C800][0000023B5AACC300 49] iPhone12Pro, [0000023B5B637700][0000023B5AAD0480 49] iPhone12ProMax, [0000023B5B68F100][0000023B5AAD4600 49] iPadPro105, [0000023B5B635C00][0000023B5AAD8780 49] iPadPro129, [0000023B5B68E900][0000023B5AADC900 49] iPadPro97, [0000023B5B636A00][0000023B5AAE0A80 49] iPadPro2_129, [0000023B5B68F000][0000023B5AAE4C00 49] iPad5, [0000023B5B635600][0000023B5AAE8D80 49] iPad6, [0000023B5B68CF00][0000023B5A31EF00 49] iPad7, [0000023B5B636900][0000023B5AAA9040 49] iPad8, [0000023B5B68EE00][0000023B5A323180 49] iPadPro11, [0000023B5B634A00][0000023B5A3272C0 49] iPadPro2_11, [0000023B5B68CA00][0000023B5A32F440 49] iPadPro3_129, [0000023B5B636800][0000023B5A3335C0 49] iPadPro4_129, [0000023B5B68E100][0000023B5A337740 49] AppleTV, [0000023B5B635100][0000023B5A33B8C0 49] AppleTV4K, [0000023B5B68EB00][0000023B5A33FA40 49] TVOS, [0000023B5B636400][0000023B5A343BC0 49] Mac, [0000023B5B68F400][0000023B5A3461C0 49] MacClient, [0000023B5B635B00][0000023B5A34A340 49] MacNoEditor, [0000023B5B68E800][0000023B5A34E4C0 49] MacServer, [0000023B5B634B00][0000023B5A352640 49] Linux, [0000023B5B68DF00][0000023B5A3567C0 49] LinuxAArch64, [0000023B5B634200][0000023B5A35A940 49] LinuxNoEditor, [0000023B5B68E600][0000023B5A35EAC0 49] LinuxAArch64NoEditor, [0000023B5B6A4800][0000023B5A362C40 49] LinuxClient, [0000023B5B714B00][0000023B5A366DC0 49] LinuxAArch64Client, [0000023B5B6A4B00][0000023B5A36AF40 49] LinuxServer, [0000023B5B714800][0000023B5A36F0C0 49] LinuxAArch64Server, [0000023B5B6A6A00][0000023B5A32B200 49] Android, [0000023B5B715A00][0000023B5A373340 49] Android_Low, [0000023B5B6A7E00][0000023B5A377480 49] Android_Mid, [0000023B5B716900][0000023B5A37B5C0 49] Android_High, [0000023B5B6A7D00][0000023B5A383740 49] Android_Default, [0000023B5B716700][0000023B5A3878C0 49] Android_Adreno4xx, [0000023B5B6A7900][0000023B5A38BA40 49] Android_Adreno5xx_Low, [0000023B5B715E00][0000023B5A38FBC0 49] Android_Adreno5xx, [0000023B5B6A5500][0000023B5A3921C0 49] Android_Adreno6xx, [0000023B5B714100][0000023B5A396340 49] Android_Adreno6xx_Vulkan, [0000023B5B6A6500][0000023B5A39A4C0 49] Android_Mali_T6xx, [0000023B5B714600][0000023B5A39E640 49] Android_Mali_T7xx, [0000023B5B6A4D00][0000023B5A3A27C0 49] Android_Mali_T8xx, [0000023B5B715D00][0000023B5A3A6940 49] Android_Mali_G71, [0000023B5B6A5800][0000023B5A3AAAC0 49] Android_Mali_G72, [0000023B5B716000][0000023B5A3AEC40 49] Android_Mali_G72_Vulkan, [0000023B5B6A5F00][0000023B5A3B2DC0 49] Android_Mali_G76, [0000023B5B715F00][0000023B5A3B6F40 49] Android_Mali_G76_Vulkan, [0000023B5B68F200][0000023B5A3BB0C0 49] Android_Mali_G77, [0000023B5B715100][0000023B5A3BF240 49] Android_Mali_G77_Vulkan, [0000023B5B68CE00][0000023B5A37F380 49] Android_Mali_G78, [0000023B5B715700][0000023B5A6214C0 49] Android_Mali_G78_Vulkan, [0000023B5B68FB00][0000023B5A625600 49] Android_Mali_G710, [0000023B5B716B00][0000023B5A629740 49] Android_Mali_G710_Vulkan, [0000023B5B68D100][0000023B5A6318C0 49] Android_Vulkan_SM5, [0000023B5B715300][0000023B5A635A40 49] Android_PowerVR_G6xxx, [0000023B5B68E300][0000023B5A639BC0 49] Android_PowerVR_GT7xxx, [0000023B5B717000][0000023B5A63C1C0 49] Android_PowerVR_GE8xxx, [0000023B5B68D700][0000023B5A640340 49] Android_PowerVR_GM9xxx, [0000023B5B714900][0000023B5A6444C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000023B5B68C100][0000023B5A648640 49] Android_TegraK1, [0000023B5B714C00][0000023B5A64C7C0 49] Android_Unknown_Vulkan, [0000023B5B68D300][0000023B5A650940 49] Lumin, [0000023B5B715200][0000023B5A654AC0 49] Lumin_Desktop, [0000023B5B68FC00][0000023B5A658C40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
znova 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1183559691)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
18661 objects as part of root set at end of initial load.
4816320 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: EF507EB743C814E1CBC13A8AF4D40C47 | Instance: 0899216C427259509563C8B18AC5A555 (DESKTOP-JMEN6HD-580).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
FXsollaUIBuilderModule::StartupModule(27): XsollaUIBuilder module started
FXsollaLoginModule::StartupModule(28): XsollaLogin module started
Using Python 3.7.7
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_19' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextCommited__DelegateSignature_23' and 'OnInputTextCommited__DelegateSignature_22' have the same name (OnInputTextCommited__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextChanged__DelegateSignature_24' and 'OnInputTextChanged__DelegateSignature_23' have the same name (OnInputTextChanged__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_18' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Source control is disabled
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.045 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc563f26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc54e36b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc2cc28819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ffc58a961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58db8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58d952d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58c5dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc57c31d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc57c516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc9a4d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc9a4ecaba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc9a4d61b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff76aca564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffcbebd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcc06c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
