Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.208717
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/utor1/Documents/Unreal Projects/znova/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.71 MB used, 145.71 MB peak
Process Virtual Memory: 120.20 MB used, 120.20 MB peak
Physical Memory: 11987.34 MB used,  12424.92 MB free, 24412.27 MB total
Virtual Memory: 134207464.00 MB used,  10266.84 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 63116
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/znova/Intermediate/Shaders/WorkingDirectory/5428/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/ACAEAD1D45F260CBCB039AB65EAB06B6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 161MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=388.10MBs, RandomWriteSpeed=195.17MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000011B8E5F7B00][0000011BFCA22700 49] Windows
Profiles: [0000011B8E5F7B00][0000011BFCA22700 49] Windows, [0000011B8E600700][0000011BFCA2A880 49] WindowsNoEditor, [0000011B8E5F4700][0000011BFCA2EA00 49] WindowsServer, [0000011B8E603000][0000011BFCA26B40 49] WindowsClient, [0000011B8E5F5400][0000011BFCA32C80 49] IOS, [0000011B8E601200][0000011BFCA36DC0 49] iPadAir, [0000011B8E5F5100][0000011BFCA3AF00 49] iPadAir2, [0000011B8E5A3C00][0000011BFCA4D1C0 49] IPadPro, [0000011B8E5A3D00][0000011BFCA43200 49] iPadAir3, [0000011B8E5F4100][0000011BFCA57380 49] iPadAir4, [0000011B8E5A0C00][0000011BFCA5B500 49] iPadMini2, [0000011B8E5F5000][0000011BFCA5F680 49] iPadMini3, [0000011B8E5A2B00][0000011BFCA63800 49] iPadMini4, [0000011B8E5F5E00][0000011BFCA67980 49] iPadMini5, [0000011B8E5F3500][0000011B8D0F60C0 49] iPhone6, [0000011B8E5F3600][0000011BFCA6A100 49] iPodTouch6, [0000011B8E5A2100][0000011B8D0FE3C0 49] iPhone7, [0000011B8E5A2200][0000011B8D0FA400 49] iPodTouch7, [0000011B8E5F0B00][0000011B8D102580 49] iPhone5S, [0000011B8E5A3600][0000011B8D106700 49] iPhone6Plus, [0000011B8E5F2C00][0000011B8D10A880 49] iPhone6S, [0000011B8E5A3800][0000011B8D10EA00 49] iPhone6SPlus, [0000011B8E5F3F00][0000011B8D112B80 49] iPhone7Plus, [0000011B8E5A1F00][0000011B8D116D00 49] iPhoneSE, [0000011B8E5F0C00][0000011BFCA3EE40 49] iPhone8, [0000011B8E5A2D00][0000011B8D11AF80 49] iPhone8Plus, [0000011B8E5F2A00][0000011B8D11F0C0 49] iPhoneX, [0000011B8E5A1700][0000011B8D127240 49] iPhoneXS, [0000011B8E5F1000][0000011B8D12B3C0 49] iPhoneXSMax, [0000011B8E5A2500][0000011B8D12F540 49] iPhoneXR, [0000011B8E5F1600][0000011B8D1336C0 49] iPhone11, [0000011B8E5A1D00][0000011B8D137840 49] iPhone11Pro, [0000011B8E5F2400][0000011B8D13B9C0 49] iPhone11ProMax, [0000011B8E5A0100][0000011B8D13FB40 49] iPhoneSE2, [0000011B8E5F2500][0000011B8D142140 49] iPhone12Mini, [0000011B8E5A1200][0000011B8D1462C0 49] iPhone12, [0000011B8E5F0800][0000011B8D14A440 49] iPhone12Pro, [0000011B8E5A3700][0000011B8D14E5C0 49] iPhone12ProMax, [0000011B8E5F3100][0000011B8D152740 49] iPadPro105, [0000011B8E5A1C00][0000011B8D1568C0 49] iPadPro129, [0000011B8E5F2900][0000011B8D15AA40 49] iPadPro97, [0000011B8E5A2A00][0000011B8D15EBC0 49] iPadPro2_129, [0000011B8E5F3000][0000011B8D162D40 49] iPad5, [0000011B8E5A1600][0000011B8D166EC0 49] iPad6, [0000011B8E5F0F00][0000011B8D123000 49] iPad7, [0000011B8E5A2900][0000011B8D16B140 49] iPad8, [0000011B8E5F2E00][0000011B8D16F280 49] iPadPro11, [0000011B8E5A0A00][0000011B8D1733C0 49] iPadPro2_11, [0000011B8E5F0A00][0000011B8D17B540 49] iPadPro3_129, [0000011B8E5A2800][0000011B8D17F6C0 49] iPadPro4_129, [0000011B8E5F2100][0000011B8D183840 49] AppleTV, [0000011B8E5A1100][0000011B8D1879C0 49] AppleTV4K, [0000011B8E5F2B00][0000011B8D18BB40 49] TVOS, [0000011B8E5A2400][0000011B8D18E140 49] Mac, [0000011B8E5F3400][0000011B8D1922C0 49] MacClient, [0000011B8E5A1B00][0000011B8D196440 49] MacNoEditor, [0000011B8E5F2800][0000011B8D19A5C0 49] MacServer, [0000011B8E5A0B00][0000011B8D19E740 49] Linux, [0000011B8E5F1F00][0000011B8D1A28C0 49] LinuxAArch64, [0000011B8E5A0200][0000011B8D1A6A40 49] LinuxNoEditor, [0000011B8E5F2600][0000011B8D1AABC0 49] LinuxAArch64NoEditor, [0000011B8E600800][0000011B8CF82D40 49] LinuxClient, [0000011B8E664B00][0000011B8CF86EC0 49] LinuxAArch64Client, [0000011B8E600B00][0000011B8CF8B040 49] LinuxServer, [0000011B8E664800][0000011B8D177180 49] LinuxAArch64Server, [0000011B8E602A00][0000011B8CF8F2C0 49] Android, [0000011B8E665A00][0000011B8CF93400 49] Android_Low, [0000011B8E603E00][0000011B8CF97540 49] Android_Mid, [0000011B8E666900][0000011B8CF9F6C0 49] Android_High, [0000011B8E603D00][0000011B8CFA3840 49] Android_Default, [0000011B8E666700][0000011B8CFA79C0 49] Android_Adreno4xx, [0000011B8E603900][0000011B8CFABB40 49] Android_Adreno5xx_Low, [0000011B8E665E00][0000011B8CFAE140 49] Android_Adreno5xx, [0000011B8E601500][0000011B8CFB22C0 49] Android_Adreno6xx, [0000011B8E664100][0000011B8CFB6440 49] Android_Adreno6xx_Vulkan, [0000011B8E602500][0000011B8CFBA5C0 49] Android_Mali_T6xx, [0000011B8E664600][0000011B8CFBE740 49] Android_Mali_T7xx, [0000011B8E600D00][0000011B8CFC28C0 49] Android_Mali_T8xx, [0000011B8E665D00][0000011B8CFC6A40 49] Android_Mali_G71, [0000011B8E601800][0000011B8CFCABC0 49] Android_Mali_G72, [0000011B8E666000][0000011B8CFCED40 49] Android_Mali_G72_Vulkan, [0000011B8E601F00][0000011B8CFD2EC0 49] Android_Mali_G76, [0000011B8E665F00][0000011B8CFD7040 49] Android_Mali_G76_Vulkan, [0000011B8E5F3200][0000011B8CFDB1C0 49] Android_Mali_G77, [0000011B8E665100][0000011B8CFDF340 49] Android_Mali_G77_Vulkan, [0000011B8E5F0E00][0000011B8CF9B480 49] Android_Mali_G78, [0000011B8E665700][0000011B8CFE35C0 49] Android_Mali_G78_Vulkan, [0000011B8E5F3B00][0000011B8CFE7700 49] Android_Mali_G710, [0000011B8E666B00][0000011B8CFEF880 49] Android_Mali_G710_Vulkan, [0000011B8E5F1100][0000011B8CFF3A00 49] Android_Vulkan_SM5, [0000011B8E665300][0000011B8CFF7B80 49] Android_PowerVR_G6xxx, [0000011B8E5F2300][0000011B8CFFA180 49] Android_PowerVR_GT7xxx, [0000011B8E667000][0000011B8CFFE300 49] Android_PowerVR_GE8xxx, [0000011B8E5F1700][0000011B8D002480 49] Android_PowerVR_GM9xxx, [0000011B8E664900][0000011B8D006600 49] Android_PowerVR_GM9xxx_Vulkan, [0000011B8E5F0100][0000011B8D00A780 49] Android_TegraK1, [0000011B8E664C00][0000011B8D00E900 49] Android_Unknown_Vulkan, [0000011B8E5F1300][0000011B8D012A80 49] Lumin, [0000011B8E665200][0000011B8D016C00 49] Lumin_Desktop, [0000011B8E5F3C00][0000011B8D01AD80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
znova 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1183559691)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
18661 objects as part of root set at end of initial load.
4816320 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 4EE5D05E4674E5E3E300CA998E607A31 | Instance: D88D566D4C5E996DF582C3AB18AC8C1D (DESKTOP-JMEN6HD-5428).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
FXsollaUIBuilderModule::StartupModule(27): XsollaUIBuilder module started
FXsollaLoginModule::StartupModule(28): XsollaLogin module started
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
OIDN starting up
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.043 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffc563f26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc54e36b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc2c978819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ffc58a961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58db8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58d952d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc58c5dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc57c31d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc57c516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc8cc36433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc8cc4caba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc8cc361b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff76aca564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76aca40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76acb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffcbebd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffcc06c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
