Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.218558
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Platform Memory Stats for Windows
Process Physical Memory: 143.36 MB used, 143.37 MB peak
Process Virtual Memory: 128.69 MB used, 128.69 MB peak
Physical Memory: 11875.34 MB used,  12536.93 MB free, 24412.27 MB total
Virtual Memory: 134205144.00 MB used,  12582.01 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 62842
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 62842
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -16 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/znova/Intermediate/Shaders/WorkingDirectory/18776/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/8B418FB24C8DDEFC8C581198C96E10FC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 94MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=437.38MBs, RandomWriteSpeed=319.89MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002EADCCE3000][000002EADA010B40 49] Windows
Profiles: [000002EADCCE3000][000002EADA010B40 49] Windows, [000002EADCCA1200][000002EADA018CC0 49] WindowsNoEditor, [000002EADCCE1200][000002EADA01CE40 49] WindowsServer, [000002EADCCA2500][000002EADA020FC0 49] WindowsClient, [000002EADCCE2500][000002EADA025140 49] IOS, [000002EADCCA3B00][000002EADA0292C0 49] iPadAir, [000002EADCCE3F00][000002EADA02D440 49] iPadAir2, [000002EADCC52A00][000002EADA035700 49] IPadPro, [000002EADCC52B00][000002EADA031740 49] iPadAir3, [000002EADCCE1300][000002EADA0398C0 49] iPadAir4, [000002EADCC53600][000002EADA03DA40 49] iPadMini2, [000002EADCCE0100][000002EADA041BC0 49] iPadMini3, [000002EADCC50B00][000002EADA0441C0 49] iPadMini4, [000002EADCCE0C00][000002EADA048340 49] iPadMini5, [000002EADCC8E300][000002EADA050600 49] iPhone6, [000002EADCC8E400][000002EADA04C640 49] iPodTouch6, [000002EADCC52600][000002EADA058900 49] iPhone7, [000002EADCC50E00][000002EADA054940 49] iPodTouch7, [000002EADCC8EE00][000002EADA014A80 49] iPhone5S, [000002EADCC50800][000002EADA05CBC0 49] iPhone6Plus, [000002EADCC8CB00][000002EADA060D00 49] iPhone6S, [000002EADCC53400][000002EADA068E80 49] iPhone6SPlus, [000002EADCC8F400][000002EADA06D000 49] iPhone7Plus, [000002EADCC51800][000002EADA071180 49] iPhoneSE, [000002EADCC8F000][000002EADA075300 49] iPhone8, [000002EADCC53900][000002EADA079480 49] iPhone8Plus, [000002EADCC8C200][000002EADA07D600 49] iPhoneX, [000002EADCC53F00][000002EADA081780 49] iPhoneXS, [000002EADCC8D700][000002EADA085900 49] iPhoneXSMax, [000002EADCC52D00][000002EADA089A80 49] iPhoneXR, [000002EADCC8D800][000002EADA08DC00 49] iPhone11, [000002EADCC53E00][000002EADA090200 49] iPhone11Pro, [000002EADCC8F600][000002EADA094380 49] iPhone11ProMax, [000002EADCC52200][000002EADA098500 49] iPhoneSE2, [000002EADCC8E600][000002EADA09C680 49] iPhone12Mini, [000002EADCC53A00][000002EADA0A0800 49] iPhone12, [000002EADCC8DC00][000002EADA0A4980 49] iPhone12Pro, [000002EADCC53000][000002EADA0A8B00 49] iPhone12ProMax, [000002EADCC8F700][000002EADA064C40 49] iPadPro105, [000002EADCC53100][000002EADA0ACD80 49] iPadPro129, [000002EADCC8EC00][000002EAD9938EC0 49] iPadPro97, [000002EADCC51100][000002EAD9989040 49] iPadPro2_129, [000002EADCC8DA00][000002EAD998D1C0 49] iPad5, [000002EADCC52F00][000002EAD9991340 49] iPad6, [000002EADCC8F800][000002EAD99954C0 49] iPad7, [000002EADCC51200][000002EAD9999640 49] iPad8, [000002EADCC8F900][000002EAD999D7C0 49] iPadPro11, [000002EADCC52100][000002EAD99A1940 49] iPadPro2_11, [000002EADCC8C700][000002EAD99A5AC0 49] iPadPro3_129, [000002EADCC51300][000002EAD99A80C0 49] iPadPro4_129, [000002EADCCA1300][000002EAD99AC240 49] AppleTV, [000002EADCD28800][000002EAD99B03C0 49] AppleTV4K, [000002EADCCA3700][000002EAD99B4540 49] TVOS, [000002EADCD29800][000002EAD99B86C0 49] Mac, [000002EADCCA2100][000002EAD99BC840 49] MacClient, [000002EADCD29100][000002EAD99C09C0 49] MacNoEditor, [000002EADCCA2400][000002EAD99C4B40 49] MacServer, [000002EADCD28100][000002EAD99C8CC0 49] Linux, [000002EADCCA0800][000002EAD9984E00 49] LinuxAArch64, [000002EADCD29D00][000002EAD99CCF40 49] LinuxNoEditor, [000002EADCCA0400][000002EAD99D1080 49] LinuxAArch64NoEditor, [000002EADCD28400][000002EAD99D51C0 49] LinuxClient, [000002EADCCA0A00][000002EAD99DD340 49] LinuxAArch64Client, [000002EADCD28E00][000002EAD99E14C0 49] LinuxServer, [000002EADCCA2700][000002EAD99E5640 49] LinuxAArch64Server, [000002EADCD29300][000002EAD99E97C0 49] Android, [000002EADCCA1500][000002EAD99ED940 49] Android_Low, [000002EADCD2A100][000002EAD99F1AC0 49] Android_Mid, [000002EADCCA0500][000002EAD99F40C0 49] Android_High, [000002EADCD2A900][000002EAD99F8240 49] Android_Default, [000002EADCC51000][000002EAD99FC3C0 49] Android_Adreno4xx, [000002EADCC8FC00][000002EAD9A00540 49] Android_Adreno5xx_Low, [000002EADCC52700][000002EAD9A046C0 49] Android_Adreno5xx, [000002EADCC8D400][000002EAD9A08840 49] Android_Adreno6xx, [000002EADCC51700][000002EAD9A0C9C0 49] Android_Adreno6xx_Vulkan, [000002EADCC8C900][000002EAD9A10B40 49] Android_Mali_T6xx, [000002EADCC50300][000002EAD9A14CC0 49] Android_Mali_T7xx, [000002EADCC8D000][000002EAD9A18E40 49] Android_Mali_T8xx, [000002EADCC50A00][000002EAD99D8F80 49] Android_Mali_G71, [000002EADCD29700][000002EAD9A1D0C0 49] Android_Mali_G72, [000002EADCC51400][000002EAD9A21200 49] Android_Mali_G72_Vulkan, [000002EADCD29200][000002EAD9A25340 49] Android_Mali_G76, [000002EADCC52400][000002EAD9A2D4C0 49] Android_Mali_G76_Vulkan, [000002EADCD29F00][000002EAD9A31640 49] Android_Mali_G77, [000002EADCC52800][000002EAD9A357C0 49] Android_Mali_G77_Vulkan, [000002EADCD29C00][000002EAD9A39940 49] Android_Mali_G78, [000002EADCC51C00][000002EAD9A3DAC0 49] Android_Mali_G78_Vulkan, [000002EADCD29E00][000002EAD9A400C0 49] Android_Mali_G710, [000002EADCC51600][000002EAD9A44240 49] Android_Mali_G710_Vulkan, [000002EADCD2A600][000002EAD9A483C0 49] Android_Vulkan_SM5, [000002EADCC50400][000002EAD9A4C540 49] Android_PowerVR_G6xxx, [000002EADCD29600][000002EAD9A506C0 49] Android_PowerVR_GT7xxx, [000002EADCC52900][000002EAD9A54840 49] Android_PowerVR_GE8xxx, [000002EADCC8D900][000002EAD9A589C0 49] Android_PowerVR_GM9xxx, [000002EADCC50200][000002EAD9A5CB40 49] Android_PowerVR_GM9xxx_Vulkan, [000002EADCC8EA00][000002EAD9A60CC0 49] Android_TegraK1, [000002EADCC52000][000002EAD9A64E40 49] Android_Unknown_Vulkan, [000002EADCC8CC00][000002EAD9A68FC0 49] Lumin, [000002EADCC53200][000002EAD9A6D140 49] Lumin_Desktop, [000002EADCC8D500][000002EAD9A29280 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
znova 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1183559691)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17216 objects as part of root set at end of initial load.
4312160 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 5A4796D4457407B4188F219417D54556 | Instance: EE7402184A6942C7B0C79D89705D9599 (DESKTOP-JMEN6HD-18776).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
FXsollaUIBuilderModule::StartupModule(27): XsollaUIBuilder module started
FXsollaLoginModule::StartupModule(28): XsollaLogin module started
Using Python 3.7.7
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_19' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextCommited__DelegateSignature_23' and 'OnInputTextCommited__DelegateSignature_22' have the same name (OnInputTextCommited__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextChanged__DelegateSignature_24' and 'OnInputTextChanged__DelegateSignature_23' have the same name (OnInputTextChanged__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_18' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.203 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff9a9f26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff99436b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff6c008819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007fff9bfe61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff9c308e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff9c2e52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff9c1adc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff9c9c1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff9c9e16d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffb4176433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fffb418caba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fffb41761b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff633aa564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff633aa8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff633aa0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff633aa10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff633aa40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff633ab5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff633ab853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff810e97034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff811b22651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
