Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.195938
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Computer: DESKTOP-JMEN6HD
User: utor1
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=23.8GB (24GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 147.44 MB used, 147.45 MB peak
Process Virtual Memory: 130.12 MB used, 130.12 MB peak
Physical Memory: 8192.52 MB used,  16219.74 MB free, 24412.27 MB total
Virtual Memory: 134202440.00 MB used,  15285.10 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12206 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 62391
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 33511462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12799057920 bytes
    AdapterLuid : 0 62391
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -16 characters bigger than the processId version (../../../../../../Users/utor1/Documents/Unreal Projects/znova/Intermediate/Shaders/WorkingDirectory/13116/).
Cleaned the shader compiler working directory 'C:/Users/utor1/AppData/Local/Temp/UnrealShaderWorkingDir/BB2956F24457DE329FD12AB44859CBFB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.12s 156MB C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/utor1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/utor1/Documents/Unreal Projects/znova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=292.97MBs, RandomWriteSpeed=215.63MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/utor1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000024CED96EB00][0000024CDC96AA40 49] Windows
Profiles: [0000024CED96EB00][0000024CDC96AA40 49] Windows, [0000024CED932F00][0000024CDC96EB80 49] WindowsNoEditor, [0000024CED96F600][0000024CDC972CC0 49] WindowsServer, [0000024CED930B00][0000024CEA934E40 49] WindowsClient, [0000024CED96CB00][0000024CEA938FC0 49] IOS, [0000024CED933600][0000024CEA93D140 49] iPadAir, [0000024CED96E800][0000024CEA9412C0 49] iPadAir2, [0000024CED8D6500][0000024CEA949580 49] IPadPro, [0000024CED8D6600][0000024CEA9455C0 49] iPadAir3, [0000024CED96C600][0000024CEA94D740 49] iPadAir4, [0000024CED8D6E00][0000024CEA9518C0 49] iPadMini2, [0000024CED96E700][0000024CEA955A40 49] iPadMini3, [0000024CED8D7100][0000024CEA959BC0 49] iPadMini4, [0000024CED96D400][0000024CEA95C1C0 49] iPadMini5, [0000024CED921E00][0000024CEA964480 49] iPhone6, [0000024CED921F00][0000024CEA9604C0 49] iPodTouch6, [0000024CED8D6D00][0000024CEA96C780 49] iPhone7, [0000024CED8D5B00][0000024CEA9687C0 49] iPodTouch7, [0000024CED920100][0000024CEA970940 49] iPhone5S, [0000024CED8D6300][0000024CEA974AC0 49] iPhone6Plus, [0000024CED922800][0000024CEA930C00 49] iPhone6S, [0000024CED8D4D00][0000024CEA978D40 49] iPhone6SPlus, [0000024CED920E00][0000024CEA97CE80 49] iPhone7Plus, [0000024CED8D5500][0000024CEA980FC0 49] iPhoneSE, [0000024CED921000][0000024CEA989140 49] iPhone8, [0000024CED8D5400][0000024CEA98D2C0 49] iPhone8Plus, [0000024CED920D00][0000024CEA991440 49] iPhoneX, [0000024CED8D7400][0000024CEA9955C0 49] iPhoneXS, [0000024CED921D00][0000024CEA999740 49] iPhoneXSMax, [0000024CED8D4E00][0000024CEA99D8C0 49] iPhoneXR, [0000024CED921C00][0000024CEA293A40 49] iPhone11, [0000024CED8D7000][0000024CEA297BC0 49] iPhone11Pro, [0000024CED922200][0000024CEA29A1C0 49] iPhone11ProMax, [0000024CED8D5F00][0000024CEA29E340 49] iPhoneSE2, [0000024CED920700][0000024CEA2A24C0 49] iPhone12Mini, [0000024CED8D4200][0000024CEA2A6640 49] iPhone12, [0000024CED920500][0000024CEA2AA7C0 49] iPhone12Pro, [0000024CED8D4300][0000024CEA2AE940 49] iPhone12ProMax, [0000024CED922000][0000024CEA2B2AC0 49] iPadPro105, [0000024CED8D4F00][0000024CEA2B6C40 49] iPadPro129, [0000024CED922900][0000024CEA984D80 49] iPadPro97, [0000024CED8D5800][0000024CEA2BAEC0 49] iPadPro2_129, [0000024CED920900][0000024CEA2BF000 49] iPad5, [0000024CED8D7200][0000024CEA2C3140 49] iPad6, [0000024CED921900][0000024CEA2CB2C0 49] iPad7, [0000024CED8D7D00][0000024CEA2CF440 49] iPad8, [0000024CED922100][0000024CEA2D35C0 49] iPadPro11, [0000024CED8D5300][0000024CEA2D7740 49] iPadPro2_11, [0000024CED933100][0000024CEA2DB8C0 49] iPadPro3_129, [0000024CEC9C9100][0000024CEA2DFA40 49] iPadPro4_129, [0000024CED932B00][0000024CEA2E3BC0 49] AppleTV, [0000024CEC9C8900][0000024CEA2E61C0 49] AppleTV4K, [0000024CED930A00][0000024CEA2EA340 49] TVOS, [0000024CEC9C9700][0000024CEA2EE4C0 49] Mac, [0000024CED930E00][0000024CEA2F2640 49] MacClient, [0000024CEC9C9000][0000024CEA2F67C0 49] MacNoEditor, [0000024CED930F00][0000024CEA2FA940 49] MacServer, [0000024CEC9C8500][0000024CEA2FEAC0 49] Linux, [0000024CED930700][0000024CEA302C40 49] LinuxAArch64, [0000024CEC9C9C00][0000024CEA306DC0 49] LinuxNoEditor, [0000024CED933F00][0000024CEA30AF40 49] LinuxAArch64NoEditor, [0000024CEC9C9E00][0000024CEA2C7080 49] LinuxClient, [0000024CED932900][0000024CEA30F1C0 49] LinuxAArch64Client, [0000024CEC9C9500][0000024CEA313300 49] LinuxServer, [0000024CED8D6800][0000024CEA31B480 49] LinuxAArch64Server, [0000024CED921100][0000024CEA31F600 49] Android, [0000024CED8D7A00][0000024CEA323780 49] Android_Low, [0000024CED921700][0000024CEA327900 49] Android_Mid, [0000024CED8D5900][0000024CEA32BA80 49] Android_High, [0000024CED920F00][0000024CEA32FC00 49] Android_Default, [0000024CED8D5A00][0000024CEA332200 49] Android_Adreno4xx, [0000024CED922A00][0000024CEA336380 49] Android_Adreno5xx_Low, [0000024CED8D5100][0000024CEA33A500 49] Android_Adreno5xx, [0000024CED923800][0000024CEA33E680 49] Android_Adreno6xx, [0000024CED8D7600][0000024CEA342800 49] Android_Adreno6xx_Vulkan, [0000024CED920300][0000024CEA346980 49] Android_Mali_T6xx, [0000024CED8D6A00][0000024CEA34AB00 49] Android_Mali_T7xx, [0000024CEC9C9A00][0000024CEA34EC80 49] Android_Mali_T8xx, [0000024CED8D7700][0000024CEA352E00 49] Android_Mali_G71, [0000024CEC9C8300][0000024CEA356F80 49] Android_Mali_G72, [0000024CED8D7F00][0000024CEA35B100 49] Android_Mali_G72_Vulkan, [0000024CEC9C9900][0000024CEA317240 49] Android_Mali_G76, [0000024CED8D4400][0000024CEA35F380 49] Android_Mali_G76_Vulkan, [0000024CEC9C9300][0000024CEA3634C0 49] Android_Mali_G77, [0000024CED8D4600][0000024CEA36B640 49] Android_Mali_G77_Vulkan, [0000024CED922500][0000024CEA36F7C0 49] Android_Mali_G78, [0000024CED8D6F00][0000024CEA373940 49] Android_Mali_G78_Vulkan, [0000024CED923000][0000024CEA377AC0 49] Android_Mali_G710, [0000024CED8D6400][0000024CEA4380C0 49] Android_Mali_G710_Vulkan, [0000024CED920200][0000024CEA444240 49] Android_Vulkan_SM5, [0000024CED8D5200][0000024CEA46A3C0 49] Android_PowerVR_G6xxx, [0000024CED923200][0000024CE9CD8540 49] Android_PowerVR_GT7xxx, [0000024CED8D5E00][0000024CE9CDC6C0 49] Android_PowerVR_GE8xxx, [0000024CED922C00][0000024CE9CE8840 49] Android_PowerVR_GM9xxx, [0000024CED8D7300][0000024CE9CEC9C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000024CED922E00][0000024CE9CF0B40 49] Android_TegraK1, [0000024CED8D4100][0000024CE9CF4CC0 49] Android_Unknown_Vulkan, [0000024CED920600][0000024CE9D0CE40 49] Lumin, [0000024CED8D5600][0000024CE9D10FC0 49] Lumin_Desktop, [0000024CED923700][0000024CEA133140 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
znova 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1183559691)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17216 objects as part of root set at end of initial load.
4312160 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: D22918B04AF8E28EFFE740B91E7136DB | Instance: 7429D43C431A473A782CC1AEF927C932 (DESKTOP-JMEN6HD-13116).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
FXsollaUIBuilderModule::StartupModule(27): XsollaUIBuilder module started
FXsollaLoginModule::StartupModule(28): XsollaLogin module started
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_19' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextCommited__DelegateSignature_23' and 'OnInputTextCommited__DelegateSignature_22' have the same name (OnInputTextCommited__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnInputTextChanged__DelegateSignature_24' and 'OnInputTextChanged__DelegateSignature_23' have the same name (OnInputTextChanged__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
'OnClicked__DelegateSignature_28' and 'OnClicked__DelegateSignature_18' have the same name (OnClicked__D) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.120 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff881c426f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff880686b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff866168819 UE4Editor-OpenLandMesh.dll!AOpenLandMeshActor::AOpenLandMeshActor() [D:\build\++Portal\Sync\LocalBuilds\PluginTemp\HostProject\Plugins\OpenLandMesh\Source\OpenLandMesh\Private\API\OpenLandMeshActor.cpp:23]
[Callstack] 0x00007ff899a661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff899d88e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff899d652d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff899c2dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff895f51d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff895f716d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8cd786433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8cd79caba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff8cd7861b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7719f564b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7719f8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7719f0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7719f10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7719f40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff771a05984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff771a0853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8ebec7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8ed9e2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
